Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01267895    0.01367895
0.01582568    0.01682568
0.01409147    0.01509147
0.01930406    0.02030406
0.01395596    0.01495596
0.01094072    0.01194072
0.01590765    0.01690765
0.01460763    0.01560763
0.01774874    0.01874874
0.01584688    0.01684688
0.01525959    0.01625959
0.0155725    0.0165725
0.0137513    0.0147513
0.01836209    0.01936209
0.01723268    0.01823268
0.01316362    0.01416362
0.01814599    0.01914599
0.01617005    0.01717005
0.01787477    0.01887477
0.0155638    0.0165638
0.01403063    0.01503063
0.01622235    0.01722235
0.01568999    0.01668999
0.0163082    0.0173082
0.01662806    0.01762806
0.01692641    0.01792641
0.01931183    0.02031183
0.0173258    0.0183258
0.01065676    0.01165676
0.01832904    0.01932904
0.0193623    0.0203623
0.01112834    0.01212834
0.01942173    0.02042173
0.01464072    0.01564072
0.01408904    0.01508904
0.01807588    0.01907588
0.02140714    0.02240714
0.01532952    0.01632952
0.01152829    0.01252829
0.00535672    0.01635672
0.01173793    0.01273793
0.01745737    0.01845737
0.02006651    0.02106651
0.01668231    0.01768231
0.0252853    0.0262853
0.01421484    0.01521484
0.01578869    0.01678869
0.02018885    0.02118885
0.01619261    0.01719261
0.02053443    0.02153443
0.01206018    0.01306018
0.0162463    0.0172463
0.0150214    0.0160214
0.01860232    0.01960232
0.004590054    0.01559005
0.01118208    0.01218208
0.005282091    0.01628209
0.003934557    0.01493456
0.01707687    0.01807687
0.01733664    0.01833664
0.01461019    0.01561019
0.01599393    0.01699393
0.01415952    0.01515952
0.01728805    0.01828805
0.01743545    0.01843545
0.01242698    0.01342698
0.007890357    0.01889036
0.005553074    0.01655307
0.01730827    0.01830827
0.01550731    0.01650731
0.004448528    0.01544853
0.01501682    0.01601682
0.01644107    0.01744107
0.01569426    0.01669426
0.01563139    0.01663139
0.01576851    0.01676851
0.0192921    0.02029211
0.007438211    0.01843821
0.01080919    0.01180919
0.0177705    0.0187705
0.02016958    0.02116958
0.01094921    0.01194921
0.01849039    0.01949039
0.01331077    0.01431077
0.01532909    0.01632909
0.01856942    0.01956942
0.02149373    0.02249373
0.01495706    0.01595706
0.01161513    0.01261513
0.01506207    0.01606207
0.01193201    0.01293201
0.01405799    0.01505799
0.01923637    0.02023637
0.01687248    0.01787248
0.0199498    0.0209498
0.01374167    0.01474167
0.01674361    0.01774361
0.01667402    0.01767402
0.01518548    0.01618548
0.02128759    0.02228759
0.01162031    0.01262031
0.01666805    0.01766805
0.01613433    0.01713433
0.01473701    0.01573701
0.01541563    0.01641564
0.01135456    0.01235456
0.01483686    0.01583686
0.01345546    0.01445546
0.01381877    0.01481877
0.01891944    0.01991944
0.01414774    0.01514774
0.01641449    0.01741449
0.01475717    0.01575717
0.01633734    0.01733734
0.01776465    0.01876465
0.01190171    0.01290171
0.01460606    0.01560606
0.01511404    0.01611404
0.01690478    0.01790478
0.01564145    0.01664145
0.0148664    0.0158664
0.01393622    0.01493622
0.0173633    0.0183633
0.01525711    0.01625711
0.01476067    0.01576067
0.01473586    0.01573586
0.01589524    0.01689524
0.01755038    0.01855038
0.01091802    0.01191802
0.01737173    0.01837173
0.02109364    0.02209364
0.010821    0.011821
0.01768566    0.01868566
0.01210039    0.01310039
0.01668153    0.01768153
0.01921898    0.02021898
0.01757673    0.01857673
0.01470999    0.01570999
0.01167679    0.01267679
0.01946828    0.02046828
0.01156681    0.01256681
0.0127254    0.0137254
0.01854124    0.01954124
0.01640315    0.01740315
0.01950223    0.02050223
0.0141444    0.0151444
0.0172566    0.0182566
0.0153629    0.0163629
0.01432743    0.01532743
0.0222097    0.0232097
0.0112272    0.0122272
0.01691552    0.01791552
0.01692399    0.01792399
0.01391749    0.01491749
0.01639619    0.01739619
0.0106693    0.0116693
0.01540107    0.01640107
0.01314884    0.01414884
0.01226767    0.01326767
0.02028185    0.02128185
0.01463421    0.01563421
0.01615763    0.01715763
0.01619946    0.01719946
0.01553197    0.01653197
0.01770342    0.01870342
0.01250574    0.01350574
0.01329329    0.01429329
0.01516224    0.01616224
0.01715228    0.01815228
0.0163131    0.0173131
0.01926091    0.02026091
0.01300847    0.01400847
0.01755707    0.01855707
0.01574789    0.01674789
0.01441984    0.01541984
0.01385427    0.01485427
0.01505478    0.01605478
0.02147524    0.02247524
0.01097357    0.01197357
0.01739768    0.01839768
0.02201916    0.02301916
0.01089482    0.01189482
0.01769918    0.01869918
0.01104451    0.01204451
0.01883269    0.01983269
0.0201894    0.0211894
0.01715787    0.01815787
0.0148588    0.0158588
0.01153444    0.01253444
0.01845092    0.01945092
0.01130587    0.01230587
0.01182677    0.01282677
0.01799163    0.01899163
0.01593372    0.01693372
0.01976171    0.02076171
0.01476291    0.01576291
0.01792154    0.01892154
0.0147335    0.0157335
0.01364315    0.01464315
0.01186276    0.02286276
0.01094625    0.01194625
0.007161638    0.01816164
0.01785518    0.01885518
0.003804234    0.01480423
0.0175126    0.0185126
0.0001795302    0.01117953
0.01616576    0.01716576
0.01306411    0.01406411
0.001213677    0.01221368
0.02010266    0.02110266
0.01533049    0.01633049
0.005901074    0.01690107
0.01568492    0.01668492
0.01489211    0.01589211
0.007647425    0.01864742
0.003355274    0.01435527
0.0125064    0.0135064
0.01540837    0.01640837
0.007577149    0.01857715
0.01713639    0.0181364
0.01823534    0.01923534
0.012264    0.013264
0.01791529    0.01891529
0.006433696    0.0174337
0.004083835    0.01508383
0.01314964    0.01414964
0.01489685    0.01589685
0.02054775    0.02154775
0.01101337    0.01201337
0.01759646    0.01859646
0.02160315    0.02260315
0.01094767    0.01194767
0.007717622    0.01871762
0.01018493    0.01118493
0.01924558    0.02024558
0.01127736    0.02227736
0.01742256    0.01842256
0.01501243    0.01601243
0.00143291    0.01243291
0.01755439    0.01855439
0.0111194    0.0121194
0.01118706    0.01218706
0.0175994    0.0185994
0.01546424    0.01646424
0.02015153    0.02115153
0.01557125    0.01657125
0.01872212    0.01972212
0.0142302    0.0152302
0.01315611    0.01415611
0.01732968    0.01832968
0.01074548    0.01174548
0.01740689    0.01840689
0.01890717    0.01990717
0.01382099    0.01482099
0.01874098    0.01974098
0.009829463    0.01082946
0.01710409    0.01810409
0.01320316    0.01420316
0.01046306    0.01146306
0.01638754    0.01738754
0.01620947    0.01720947
0.01564462    0.01664462
0.01287757    0.01387757
0.01443663    0.01543663
0.01759253    0.01859253
0.01440775    0.01540775
0.01185103    0.01285103
0.01584218    0.01684218
0.01816647    0.01916648
0.01809071    0.01909071
0.01733242    0.01833242
0.01173297    0.01273297
0.01842774    0.01942774
0.0172912    0.0182912
0.01374879    0.01474879
0.01264769    0.01364769
0.01486344    0.01586344
0.01973699    0.02073699
0.01104175    0.01204176
0.01796167    0.01896167
0.0171791    0.0181791
0.01098542    0.01198542
0.01773703    0.01873703
0.009567016    0.01056702
0.01637929    0.0173793
0.02246596    0.02346596
0.01781372    0.01881372
0.01516699    0.01616699
0.01136039    0.01236039
0.01680074    0.01780074
0.01089925    0.01189925
0.01131494    0.01231494
0.01745718    0.01845718
0.01528506    0.01628506
0.01922508    0.02022508
0.01669672    0.01769672
0.01964206    0.02064206
0.01398601    0.01498601
0.01359952    0.01459952
0.01592401    0.01692401
0.010795    0.011795
0.02193025    0.02293025
0.02016314    0.02116314
0.01412834    0.01512834
0.02042351    0.02142351
0.01480667    0.01580667
0.01774606    0.01874606
0.01405736    0.01505736
0.01009712    0.01109712
0.01580527    0.01680527
0.01637902    0.01737902
0.01897608    0.01997609
0.01277251    0.01377251
0.01430944    0.01530944
0.02104074    0.02204074
0.0162586    0.0172586
0.01153641    0.01253641
0.01700879    0.01800879
0.01848274    0.01948274
0.01870005    0.01970005
0.01656774    0.01756774
0.01227893    0.01327893
0.0191504    0.0201504
0.01783039    0.01883039
0.01816041    0.01916041
0.0124439    0.0134439
0.01527499    0.01627499
0.0190572    0.0200572
0.01112044    0.01212044
0.01914487    0.02014487
0.01673018    0.01773018
0.01096534    0.01196534
0.02214431    0.02314431
0.01071166    0.01171166
0.01588023    0.01688023
0.0236529    0.0246529
0.01730048    0.01830048
0.01480996    0.01580996
0.01623003    0.01723003
0.01620332    0.01720332
0.0007416989    0.0117417
0.01140594    0.01240594
0.007485999    0.018486
0.01510555    0.01610555
0.01830362    0.01930362
0.01795029    0.01895029
0.01897555    0.01997555
0.01374681    0.01474681
0.004267544    0.01526754
0.01523098    0.01623098
0.01083042    0.01183042
0.02101473    0.02201473
0.01986531    0.02086531
0.01444139    0.01544139
0.02056479    0.02156479
0.01349121    0.01449121
0.01853097    0.01953097
0.01507015    0.01607015
0.009835452    0.01083545
0.01590271    0.01690271
0.01672429    0.01772429
0.01793518    0.01893518
0.01299586    0.01399586
0.004389546    0.01538955
0.02009615    0.02109615
0.01820825    0.01920825
0.01131153    0.01231153
0.008300295    0.0193003
0.01895057    0.01995057
0.007688457    0.01868846
0.01595977    0.01695977
0.01307451    0.01407451
0.008277817    0.01927782
0.01851424    0.01951424
0.01707686    0.01807686
0.01247514    0.01347514
0.01569319    0.01669319
0.00852048    0.01952048
0.0111766    0.0121766
0.02044398    0.02144398
0.01697975    0.01797975
0.01095096    0.01195097
0.02124287    0.02224287
0.002154626    0.01315463
0.01604024    0.01704024
0.0236022    0.0246022
0.01679116    0.01779116
0.01445253    0.01545253
0.015024    0.016024
0.01530708    0.01630708
0.01062902    0.01162902
0.01147075    0.01247075
0.01768411    0.01868411
0.01492579    0.01592579
0.01738311    0.01838311
0.01930733    0.02030733
0.0151447    0.0161447
0.01350863    0.01450863
0.01513051    0.01613051
0.01467014    0.01567014
0.01085578    0.01185578
0.02021387    0.02121387
0.01610458    0.01710458
0.01475568    0.01575568
0.01700156    0.01800156
0.01229643    0.01329643
0.01944148    0.02044148
0.01621247    0.01721247
0.009648365    0.01064837
0.01612528    0.01712528
0.01723453    0.01823453
0.01701695    0.01801695
0.01334448    0.01434448
0.01467191    0.01567191
0.01926968    0.02026968
0.0202287    0.0212287
0.01115073    0.01215073
0.01969256    0.02069256
0.0195586    0.0205586
0.01384175    0.01484175
0.0157471    0.0167471
0.01407809    0.01507809
0.0144141    0.0154141
0.01932798    0.02032798
0.01611747    0.01711747
0.01273749    0.01373749
0.01611304    0.01711304
0.01893561    0.01993561
0.01121675    0.01221675
0.02183811    0.02283811
0.01735828    0.01835828
0.01094071    0.01194071
0.02045632    0.02145632
0.01380642    0.01480642
0.01632196    0.01732196
0.01892556    0.01992556
0.0162822    0.0172822
0.01409475    0.01509475
0.01394267    0.01494267
0.01449528    0.01549528
0.01563229    0.01663229
0.01172709    0.01272709
0.01888322    0.01988322
0.01465639    0.01565639
0.01634855    0.01734855
0.02044021    0.02144021
0.0134181    0.0144181
0.01359394    0.01459394
0.01648609    0.01748609
0.01441514    0.01541514
0.01042113    0.01142113
0.0195432    0.0205432
0.0150469    0.0160469
0.01512558    0.01612558
0.01638308    0.01738308
0.01125618    0.01225618
0.02124157    0.02224157
0.01831018    0.01931018
0.01014517    0.01114517
0.01517638    0.01617638
0.01795768    0.01895768
0.01624079    0.01724079
0.01346969    0.01446969
0.0158123    0.0168123
0.01857452    0.01957452
0.02171687    0.02271687
0.01106797    0.01206797
0.02005609    0.02105609
0.02105758    0.02205758
0.01252079    0.01352079
0.01601961    0.01701961
0.01479646    0.01579646
0.01341816    0.01441816
0.02141515    0.02241515
0.01530419    0.01630419
0.01445212    0.01545212
0.01619004    0.01719004
0.01904835    0.02004835
0.01110659    0.01210659
0.02321203    0.02421203
0.01740266    0.01840266
0.01130607    0.01230607
0.01979768    0.02079768
0.0146205    0.0156205
0.01673822    0.01773822
0.01795825    0.01895825
0.01545933    0.01645933
0.01374148    0.01474148
0.01301479    0.01401479
0.01388117    0.01488117
0.01438349    0.01538349
0.001961461    0.01296146
0.02019837    0.02119837
0.01438699    0.01538699
0.005311374    0.01631137
0.01005508    0.02105508
0.01226166    0.01326166
0.003679383    0.01467938
0.01795867    0.01895867
0.004164661    0.01516466
0.01011013    0.01111013
0.01901338    0.02001338
0.004672132    0.01567213
0.005495504    0.0164955
0.006438956    0.01743896
0.01041091    0.01141091
0.02161379    0.02261379
0.01874726    0.01974726
0.01050027    0.01150027
0.01423235    0.01523235
0.01697392    0.01797392
0.01562514    0.01662514
0.003599057    0.01459906
0.01708365    0.01808365
0.01802343    0.01902343
0.01172301    0.02272301
0.001008726    0.01200873
0.01891199    0.01991199
0.02116058    0.02216058
0.01163404    0.01263404
0.006482815    0.01748282
0.005674995    0.016675
0.01299768    0.01399768
0.012102    0.023102
0.01465754    0.01565754
0.01627552    0.01727552
0.01626748    0.01726748
0.01932028    0.02032028
0.01102798    0.01202798
0.01332044    0.02432044
0.01745197    0.01845197
0.01156707    0.01256707
0.009277729    0.02027773
0.01559129    0.01659129
0.007159142    0.01815914
0.01768296    0.01868296
0.004636902    0.0156369
0.01338837    0.01438837
0.01227032    0.01327032
0.01348792    0.01448792
0.01325865    0.01425865
0.01219595    0.01319595
0.02160843    0.02260843
0.01411751    0.01511751
0.01427277    0.01527277
0.01615167    0.01715167
0.01141046    0.01241046
0.01376488    0.01476488
0.01952257    0.02052257
0.01391444    0.01491444
0.009887574    0.01088757
0.0186343    0.0196343
0.0144232    0.0154232
0.01586542    0.01686542
0.01661889    0.01761889
0.009803985    0.01080399
0.0178797    0.0188797
0.01586394    0.01686394
0.0107541    0.0117541
0.01328931    0.01428931
0.01335397    0.01435397
0.01518685    0.01618685
0.01372893    0.01472893
0.01845957    0.01945957
0.01762901    0.01862901
0.01777205    0.01877205
0.01096639    0.01196639
0.0146525    0.0156525
0.01726767    0.01826767
0.01100285    0.01200285
0.01712026    0.01812026
0.01668893    0.01768893
0.01270453    0.01370453
0.01845057    0.01945057
0.01419735    0.01519735
0.01817598    0.01917598
0.01634509    0.01734509
0.0197443    0.0207443
0.01097191    0.01197191
0.0187921    0.0197921
0.0175022    0.0185022
0.01175343    0.01275343
0.01890641    0.01990641
0.01669184    0.01769184
0.01758091    0.01858091
0.01753552    0.01853552
0.01381468    0.01481468
0.01303532    0.01403532
0.01173929    0.01273929
0.01420169    0.01520169
0.01228804    0.01328804
0.0169664    0.0179664
0.02284544    0.02384544
0.01339724    0.01439724
0.01863333    0.01963333
