Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.0102693    0.0112693
0.012322    0.013322
0.01319583    0.01419583
0.01191132    0.01291132
0.0102053    0.0112053
0.0120866    0.0130866
0.01304004    0.01404004
0.01648727    0.01748727
0.01009189    0.01109189
0.01510315    0.01610315
0.01682845    0.01782845
0.009932802    0.0109328
0.01128801    0.01228801
0.0164691    0.0174691
0.01385779    0.01485779
0.01730018    0.01830018
0.01836272    0.01936272
0.01449436    0.01549436
0.01533593    0.01633593
0.01079363    0.01179363
0.01412875    0.01512875
0.02163393    0.02263393
0.01272777    0.01372777
0.01844154    0.01944154
0.0159172    0.0169172
0.01597498    0.01697498
0.01127768    0.01227768
0.01500108    0.01600108
0.01389729    0.01489729
0.01096018    0.01196018
0.01450875    0.01550876
0.01741956    0.01841956
0.01826134    0.01926134
0.01386263    0.01486263
0.0108049    0.0118049
0.01122816    0.01222816
0.01219431    0.01319431
0.01331123    0.01431123
0.01496631    0.01596631
0.01580735    0.01680735
0.02125742    0.02225742
0.01315023    0.01415023
0.009972134    0.01097213
0.01053721    0.01153721
0.01354389    0.01454389
0.01106957    0.01206957
0.01378115    0.01478115
0.01467741    0.01567741
0.01096523    0.01196523
0.01686503    0.01786503
0.01587407    0.01687407
0.01273698    0.01373698
0.01281149    0.01381149
0.01159821    0.01259821
0.01015123    0.01115123
0.0125024    0.0135024
0.0175181    0.0185181
0.01607104    0.01707104
0.01106517    0.01206517
0.01400619    0.01500619
0.01506166    0.01606166
0.01517716    0.01617716
0.01651091    0.01751091
0.01532955    0.01632955
0.01531532    0.01631532
0.01891706    0.01991706
0.01580544    0.01680544
0.01417872    0.01517872
0.01642766    0.01742766
0.0102865    0.0112865
0.01889336    0.01989336
0.02254466    0.02354466
0.01207324    0.01307324
0.02025604    0.02125604
0.01509367    0.01609367
0.01639681    0.01739681
0.0117219    0.0127219
0.01413302    0.01513303
0.01416133    0.01516133
0.01096631    0.01196631
0.01578363    0.01678363
0.01863564    0.01963564
0.01974351    0.02074351
0.01450115    0.01550115
0.01095524    0.01195524
0.0116878    0.0126878
0.01719372    0.01819372
0.01274455    0.01374455
0.01409457    0.01509457
0.02006311    0.02106311
0.02217031    0.02317031
0.0134522    0.0144522
0.010442    0.011442
0.01010127    0.01110127
0.01259186    0.01359186
0.0109739    0.0119739
0.01420185    0.01520185
0.01902034    0.02002034
0.01079824    0.01179824
0.01841623    0.01941623
0.01464157    0.01564157
0.003156974    0.01415697
0.01243183    0.01343183
0.001374353    0.01237435
0.01011272    0.01111272
0.01292339    0.01392339
0.01639473    0.01739473
0.01633677    0.01733677
0.01221477    0.01321477
0.01359244    0.01459244
0.01399063    0.01499063
0.01389257    0.01489257
0.01532541    0.01632541
0.004864715    0.01586471
0.0146937    0.0156937
0.01881983    0.01981983
0.01393423    0.01493423
0.003869831    0.01486983
0.01764956    0.01864956
5.396747E-05    0.01105397
0.01784936    0.01884936
0.02209696    0.02309696
0.01166286    0.01266286
0.01059309    0.02159309
0.01443698    0.01543698
0.01681811    0.01781811
0.002139528    0.01313953
0.01343972    0.01443972
0.01463922    0.01563922
0.01097068    0.01197068
0.01503785    0.01603785
0.01808091    0.01908091
0.01954088    0.02054088
0.01530759    0.01630759
0.01106254    0.01206254
0.01210809    0.01310809
0.01605329    0.01705329
0.01248989    0.01348989
0.01339815    0.01439815
0.01907493    0.02007493
0.02174123    0.02274123
0.003758323    0.01475832
0.0007776265    0.01177763
0.009789547    0.01078955
0.01182597    0.01282597
0.01090543    0.01190543
0.01462242    0.01562242
0.01797969    0.01897969
0.01067892    0.01167892
0.02005539    0.02105539
0.01353358    0.01453358
0.01357797    0.01457797
0.01205309    0.01305309
0.01121428    0.01221428
0.01008516    0.01108516
0.01334516    0.01434516
0.01539627    0.01639627
0.01672812    0.01772812
0.01349724    0.01449724
0.01330441    0.01430441
0.01304781    0.01404781
0.01273046    0.01373046
0.01426523    0.01526523
0.01452486    0.01552486
0.01205463    0.01305463
0.01560617    0.01660617
0.01219006    0.01319006
0.01356263    0.01456263
0.018977    0.019977
0.01010988    0.01110988
0.01692857    0.01792857
0.01758846    0.01858846
0.01137189    0.01237189
0.01704459    0.01804459
0.01418087    0.01518087
0.017239    0.018239
0.0125573    0.0135573
0.01349164    0.01449164
0.01531038    0.01631038
0.01097389    0.01197389
0.01218471    0.01318471
0.01469084    0.01569084
0.01607302    0.01707302
0.01625733    0.01725733
0.01113919    0.01213919
0.01252936    0.01352936
0.01503828    0.01603828
0.01235805    0.01335805
0.01368541    0.01468541
0.01820698    0.01920698
0.01724217    0.01824217
0.01406492    0.01506492
0.01101745    0.01201745
0.009566582    0.01056658
0.0121049    0.0131049
0.01085641    0.01185641
0.01504284    0.01604284
0.01706044    0.01806044
0.01088268    0.01188268
0.02139329    0.02239329
0.01257959    0.01357959
0.01833971    0.01933971
0.01182081    0.01282081
0.01692444    0.01792444
0.01028721    0.01128721
0.01262082    0.01362082
0.01454786    0.01554786
0.01642373    0.01742373
0.01551369    0.01651369
0.01330208    0.01430208
0.01300445    0.01400445
0.01172263    0.01272263
0.01335644    0.01435644
0.01438417    0.01538417
0.01163655    0.01263655
0.0139344    0.0149344
0.01213879    0.01313879
0.01866513    0.01966513
0.01972867    0.02072867
0.01192391    0.01292391
0.01615014    0.01715014
0.0164492    0.0174492
0.01149203    0.01249203
0.01658967    0.01758967
0.01320052    0.01420052
0.01739557    0.01839557
0.0175924    0.0185924
0.01376036    0.01476036
0.01644066    0.01744066
0.01091413    0.01191413
0.01185842    0.01285842
0.01378397    0.01478397
0.01448078    0.01548078
0.01800096    0.01900096
0.01120659    0.01220659
0.01253591    0.01353591
0.01417241    0.01517241
0.01218467    0.01318467
0.01489571    0.01589571
0.01747711    0.01847711
0.01649891    0.01749891
0.01880878    0.01980878
0.01639614    0.01739614
0.009594282    0.01059428
0.0123069    0.0133069
0.01142249    0.01242249
0.01434292    0.01534292
0.01628432    0.01728432
0.01102831    0.01202831
0.02126768    0.02226768
0.01181204    0.01281204
0.01726611    0.01826611
0.001643959    0.01264396
0.01576613    0.01676613
0.0004315983    0.0114316
0.001896533    0.01289653
0.003872076    0.01487208
0.006124271    0.01712427
0.0054325    0.0164325
0.01330483    0.01430483
0.01296608    0.01396608
0.0009063921    0.01190639
0.01262813    0.01362813
0.01424886    0.01524886
0.01140199    0.01240199
0.002930537    0.01393054
0.00209251    0.01309251
0.0176082    0.01860821
0.01887926    0.01987926
0.01384418    0.01484418
0.01553275    0.01653275
0.01599539    0.01699539
0.001577851    0.01257785
0.01683474    0.01783474
0.01243344    0.01343344
0.0175521    0.0185521
0.01647547    0.01747547
0.004248974    0.01524897
0.01769986    0.01869986
0.01087133    0.01187133
0.01169204    0.01269204
0.01355198    0.01455199
0.01355188    0.01455188
0.007967684    0.01896768
0.01125449    0.01225449
0.002542405    0.01354241
0.013481    0.014481
0.002016042    0.01301604
0.006319618    0.01731962
0.0168998    0.0178998
0.01646096    0.01746096
0.01775569    0.01875569
0.01520302    0.01620302
-0.000385898    0.0106141
0.01275224    0.01375224
0.01184444    0.01284444
0.01364309    0.01464309
0.01566884    0.01666884
0.01113237    0.01213237
0.01728178    0.01828178
0.0118823    0.0128823
0.01631633    0.01731633
0.01151759    0.01251759
0.01473317    0.01573317
0.01053477    0.01153477
0.01134664    0.01234664
0.01388793    0.01488793
0.01582578    0.01682578
0.0131973    0.0141973
0.01330865    0.01430865
0.01292872    0.01392872
0.0097137    0.0107137
0.01245036    0.01345036
0.01411469    0.01511469
0.01123777    0.01223778
0.01204961    0.01304961
0.0120472    0.0130472
0.01667475    0.01767475
0.01495623    0.01595623
0.01583348    0.01683348
0.01570195    0.01670195
0.01566837    0.01666837
0.01163911    0.01263911
0.0172103    0.0182103
0.01191526    0.01291526
0.01770846    0.01870846
0.01548384    0.01648384
0.01493537    0.01593537
0.0190629    0.0200629
0.01084073    0.01184073
0.01157753    0.01257753
0.01344419    0.01444419
0.01274676    0.01374676
0.01499368    0.01599368
0.01128853    0.01228853
0.01254884    0.01354884
0.01262812    0.01362812
0.01184835    0.01284835
0.01790716    0.01890716
0.01699165    0.01799165
0.01655491    0.01755491
0.01682485    0.01782485
0.014135    0.015135
0.009628226    0.01062823
0.01341619    0.01441619
0.01226638    0.01326638
0.01294339    0.01394339
0.01528438    0.01628438
0.01090721    0.01190721
0.01631612    0.01731612
0.01245125    0.01345125
0.01551089    0.01651089
0.01638543    0.01738543
0.01385144    0.01485144
0.01567254    0.01667254
0.01604805    0.01704805
0.01383051    0.01483051
0.01995909    0.02095909
0.01258842    0.01358842
0.01316923    0.01416923
0.01249236    0.01349236
0.01042166    0.01142166
0.01290366    0.01390366
0.01444134    0.01544134
0.01131519    0.01231519
0.01166395    0.01266395
0.01693587    0.01793587
0.01588565    0.01688565
0.01324302    0.01424302
0.01753005    0.01853005
0.01509007    0.01609007
0.01521525    0.01621525
0.01640072    0.01740072
0.0169427    0.0179427
0.01258929    0.01358929
0.01793032    0.01893032
0.01463992    0.01563992
0.01521233    0.01621233
0.01967174    0.02067174
0.01110586    0.01210586
0.01154656    0.01254656
0.01340218    0.01440218
0.01228306    0.01328306
0.01397495    0.01497495
0.01168181    0.01268181
0.01796399    0.01896399
0.01246314    0.01346314
0.01660989    0.01760989
0.01851089    0.01951089
0.01765146    0.01865146
0.01554362    0.01654362
0.01603963    0.01703963
0.01321947    0.01421947
0.014932    0.015932
0.01418136    0.01518136
0.01200511    0.01300511
0.0133632    0.0143632
0.01654445    0.01754445
0.01074632    0.01174632
0.006028244    0.01702824
0.003266838    0.01426684
0.01486866    0.01586866
0.01518984    0.01618984
0.01314682    0.01414682
0.01442632    0.01542632
0.01482876    0.01582876
0.01398776    0.01498776
0.01896659    0.01996659
0.01222891    0.01322891
0.01302928    0.01402928
0.01205572    0.01305572
0.01142606    0.01242606
0.01359315    0.01459315
0.01476751    0.01576751
0.01137061    0.01237061
0.01138836    0.01238836
0.01577903    0.01677903
0.0152584    0.0162584
0.01207028    0.01307028
0.01739467    0.01839467
0.01466806    0.01566806
0.004766962    0.01576696
0.01520634    0.01620634
0.006682178    0.01768218
0.003449298    0.0144493
0.01815193    0.01915193
0.01396744    0.01496744
0.01567081    0.01667081
0.01868235    0.01968235
0.0112953    0.0122953
0.001524811    0.01252481
0.01336277    0.01436277
0.001825066    0.01282507
0.01363547    0.01463547
0.01203434    0.01303434
0.01686882    0.01786882
0.002533371    0.01353337
0.01542911    0.01642912
0.01925462    0.02025462
0.008487513    0.01948751
0.01453779    0.01553779
0.01541705    0.01641705
0.002485703    0.0134857
0.01362718    0.01462718
0.01510997    0.01610997
0.01175524    0.01275524
0.01378238    0.01478238
0.0179984    0.0189984
0.01063128    0.01163128
0.01586559    0.01686559
0.01428747    0.01528747
0.01440975    0.01540975
0.01411902    0.01511902
0.01264497    0.01364497
0.01330376    0.01430376
0.01373353    0.01473353
0.01435125    0.01535125
0.0180946    0.0190946
0.01199132    0.01299132
0.01288903    0.01388903
0.01166583    0.01266583
0.01265884    0.01365884
0.01448532    0.01548532
0.01509335    0.01609335
0.01141021    0.01241021
0.01119148    0.01219148
0.01474766    0.01574766
0.0148113    0.0158113
0.01123458    0.01223458
0.01451664    0.01551664
0.0144515    0.0154515
0.01431962    0.01531962
0.0141363    0.0151363
0.01642369    0.01742369
0.01446274    0.01546274
0.01837333    0.01937333
0.01348868    0.01448868
0.01629588    0.01729588
0.01468693    0.01568693
0.01143053    0.01243053
0.01150935    0.01250935
0.01332306    0.01432306
0.01148679    0.01248679
0.01342161    0.01442161
0.01238655    0.01338655
0.01589827    0.01689827
0.01283298    0.01383298
0.01437263    0.01537263
0.02012223    0.02112223
0.0194771    0.0204771
0.01353364    0.01453364
0.01497403    0.01597403
0.01196262    0.01296262
0.01244367    0.01344367
0.01617431    0.01717431
0.01157667    0.01257667
0.01420109    0.01520109
0.01960383    0.02060383
0.01089301    0.01189301
0.01483142    0.01583142
0.01521757    0.01621757
0.01411594    0.01511594
0.01320134    0.01420134
0.01250728    0.01350728
0.01233447    0.01333447
0.01279161    0.01379161
0.01516242    0.01616242
0.01736039    0.01836039
0.01187947    0.01287947
0.0125638    0.0135638
0.01121567    0.01221567
0.01418495    0.01518495
0.01536586    0.01636586
0.01416327    0.01516327
0.01099781    0.01199781
0.01112104    0.01212104
0.01386667    0.01486667
0.01565208    0.01665208
0.01128513    0.01228513
0.01289049    0.01389049
0.01518905    0.01618905
0.01848838    0.01948838
0.0132197    0.0142197
0.02048475    0.02148475
0.01612891    0.01712891
0.01796874    0.01896874
0.01346286    0.01446286
0.01742486    0.01842486
0.0135538    0.0145538
0.01139798    0.01239798
0.01704369    0.01804369
0.01319164    0.01419164
0.01684561    0.01784561
0.01383567    0.01483567
0.01280876    0.01380876
0.01507428    0.01607428
0.01354311    0.01454311
0.01346933    0.01446933
0.02216575    0.02316575
0.01957065    0.02057065
0.01370085    0.01470085
0.01511333    0.01611333
0.01308391    0.01408391
0.01141482    0.01241483
0.01827218    0.01927218
0.01146009    0.01246009
0.01372713    0.01472713
0.02007957    0.02107957
0.00107962    0.01207962
0.01380117    0.01480117
0.01629359    0.01729359
0.00402989    0.01502989
0.01246579    0.01346579
0.01260248    0.01360248
0.01155284    0.01255284
0.002034539    0.01303454
0.01612653    0.01712653
0.01677947    0.01777947
0.01177634    0.01277634
0.01223832    0.01323832
0.01089391    0.01189391
0.005829914    0.01682991
0.006394068    0.01739407
0.01323349    0.01423349
0.0007029391    0.01170294
0.01107066    0.01207066
0.0131627    0.0141627
0.006693412    0.01769341
0.01132137    0.01232137
0.01177874    0.01277874
0.01608442    0.01708442
0.01742314    0.01842314
0.01248521    0.01348521
0.01951588    0.02051588
0.01593473    0.01693473
0.01756408    0.01856408
0.01365726    0.01465726
0.01676296    0.01776296
0.003047511    0.01404751
0.001373832    0.01237383
0.01589364    0.01689364
0.01306174    0.01406174
0.01568288    0.01668288
0.004256018    0.01525602
0.01323092    0.01423092
0.01441879    0.01541879
0.01442547    0.01542547
0.01274644    0.01374644
0.02279022    0.02379022
0.01981631    0.02081631
0.01386932    0.01486932
0.0154523    0.0164523
0.01444877    0.01544877
0.01058006    0.01158006
