Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01654443    0.01754443
0.01085334    0.01185334
0.01493938    0.01593938
0.01380388    0.01480388
0.01122932    0.01222932
0.02059159    0.02159159
0.01320596    0.01420596
0.01311995    0.01411995
0.01805191    0.01905191
0.01467686    0.01567686
0.01482852    0.01582852
0.01421976    0.01521976
0.01339649    0.01439649
0.009797679    0.01079768
0.01410128    0.01510128
0.01322823    0.01422823
0.01439119    0.01539119
0.01318113    0.01418113
0.008555052    0.009555052
0.01618306    0.01718306
0.01288634    0.01388634
0.01380556    0.01480556
0.0148161    0.0158161
0.01492989    0.01592989
0.01345036    0.01445036
0.0181528    0.0191528
0.01167653    0.01267653
0.01273232    0.01373232
0.01207917    0.01307917
0.01452867    0.01552867
0.01364577    0.01464577
0.0234383    0.0244383
0.01613363    0.01713363
0.01324037    0.01424037
0.01302792    0.01402792
0.01200986    0.01300986
0.01315483    0.01415483
0.01239859    0.01339859
0.0140232    0.0150232
0.01656312    0.01756313
0.01717462    0.01817462
0.01015767    0.01115767
0.01367042    0.01467042
0.01104363    0.01204363
0.02076935    0.02176935
0.0135546    0.0145546
0.01400329    0.01500329
0.01221721    0.01321721
0.01712707    0.01812707
0.01245644    0.01345644
0.01688281    0.01788281
0.010603    0.011603
0.01439773    0.01539773
0.01308807    0.01408807
0.01645075    0.01745075
0.01937372    0.02037372
0.01366847    0.01466847
0.01287228    0.01387228
0.0193625    0.0203625
0.01434384    0.01534384
0.0139518    0.0149518
0.01495474    0.01595474
0.01844477    0.01944477
0.009771367    0.01077137
0.01413504    0.01513505
0.01355228    0.01455228
0.0142885    0.0152885
0.01241602    0.01341602
0.009249432    0.01024943
0.01755671    0.01855671
0.01243151    0.01343151
0.01300959    0.01400959
0.01393882    0.01493882
0.01347787    0.01447787
0.01436203    0.01536203
0.01725858    0.01825858
0.0112678    0.0122678
0.01215922    0.01315922
0.01202757    0.01302757
0.01913039    0.02013039
0.01341427    0.01441427
0.02470179    0.02570179
0.01726402    0.01826402
0.01170596    0.01270596
0.01804463    0.01904463
0.01254302    0.01354302
0.0135708    0.0145708
0.01324059    0.01424059
0.0129192    0.0139192
0.01747293    0.01847293
0.01635904    0.01735904
0.009649423    0.01064942
0.01272563    0.01372563
0.01644865    0.01744865
0.0201193    0.0211193
0.01468045    0.01568045
0.01307845    0.01407845
0.01195305    0.01295305
0.0163566    0.0173566
0.01388931    0.01488931
0.007384656    0.01838466
0.01042372    0.01142372
0.003861018    0.01486102
0.01237214    0.01337214
0.01526152    0.01626152
0.01883988    0.01983988
0.004353891    0.01535389
0.002852007    0.01385201
0.01900906    0.02000906
0.004015351    0.01501535
0.01325146    0.01425146
0.005848905    0.01684891
0.01737636    0.01837636
0.01004267    0.01104268
0.004382754    0.01538275
0.004100107    0.01510011
0.01418562    0.01518562
0.001976055    0.01297606
0.01027592    0.01127592
0.01708958    0.01808958
0.002208102    0.0132081
0.01262807    0.01362807
0.003238049    0.01423805
0.0126219    0.0136219
0.003054497    0.0140545
0.00636561    0.01736561
0.01111198    0.01211199
0.001646082    0.01264608
0.002220819    0.01322082
0.01809876    0.01909876
0.003188023    0.01418802
0.01470493    0.02570493
0.006667223    0.01766722
0.000609303    0.0116093
0.01695304    0.01795304
0.003274172    0.01427417
0.003991465    0.01499147
0.00431894    0.01531894
0.01219359    0.01319359
0.00856459    0.01956459
0.005547069    0.01654707
0.009286386    0.01028639
0.01196479    0.01296479
0.01525909    0.01625909
0.01960631    0.02060631
0.01594417    0.01694417
0.002335476    0.01333548
0.00172013    0.01272013
0.01574579    0.01674579
0.01551031    0.01651031
0.01803593    0.01903593
0.01029538    0.01129538
0.0133253    0.0143253
0.01169247    0.01269247
0.01419759    0.01519759
0.01843407    0.01943407
0.01523239    0.01623239
0.01305778    0.01405778
0.0155106    0.0165106
0.01368761    0.01468761
0.01326109    0.01426109
0.01687695    0.01787695
0.01643176    0.01743176
0.0105873    0.0115873
0.01483247    0.01583247
0.01484668    0.01584668
0.01408263    0.01508263
0.01189109    0.01289109
0.01154996    0.01254996
0.01401542    0.01501542
0.0122258    0.0132258
0.012373    0.013373
0.01348437    0.01448437
0.01189495    0.01289495
0.01017851    0.01117851
0.01547264    0.01647264
0.01121679    0.01221679
0.01127882    0.01227882
0.01264612    0.01364612
0.01718991    0.01818991
0.01296288    0.01396288
0.01987514    0.02087514
0.013379    0.014379
0.009825536    0.01082554
0.01598607    0.01698607
0.01417292    0.01517292
0.01441292    0.01541292
0.0155858    0.0165858
0.01166882    0.01266882
0.01980742    0.02080742
0.01473542    0.01573543
0.009026942    0.01002694
0.0117028    0.0127028
0.01419478    0.01519478
0.02015347    0.02115347
0.01731638    0.01831638
0.01199607    0.01299607
0.01155365    0.01255365
0.01567691    0.01667691
0.01685215    0.01785215
0.01968898    0.02068898
0.009957523    0.01095752
0.01811531    0.01911531
0.01140902    0.01240902
0.01328573    0.01428573
0.0176747    0.0186747
0.01551486    0.01651486
0.01387356    0.01487356
0.01465573    0.01565573
0.01862993    0.01962993
0.01348471    0.01448471
0.01872759    0.01972759
0.01562905    0.01662905
0.0116384    0.0126384
0.01660259    0.01760259
0.01524493    0.01624493
0.01370374    0.01470374
0.01370482    0.01470482
0.01213367    0.01313367
0.01283197    0.01383197
0.01303036    0.01403036
0.01182467    0.01282467
0.01417033    0.01517033
0.01198643    0.01298643
0.0102943    0.0112943
0.01965928    0.02065928
0.01242556    0.01342556
0.01624914    0.01724914
0.0138539    0.0148539
0.01642003    0.01742003
0.01782962    0.01882962
0.01891491    0.01991491
0.0130407    0.0140407
0.01543045    0.01643045
0.01516619    0.01616619
0.01554704    0.01654704
0.01885543    0.01985543
0.01695371    0.01795371
0.01160218    0.01260218
0.02066226    0.02166226
0.01879079    0.01979079
0.009349627    0.01034963
0.01287415    0.01387415
0.01328278    0.01428278
0.02093765    0.02193765
0.0188918    0.0198918
0.01275348    0.01375348
0.0163179    0.0173179
0.01610638    0.01710638
0.01831096    0.01931096
0.01980763    0.02080764
-0.0002838251    0.01071617
0.01702958    0.01802958
0.001206515    0.01220652
0.01255509    0.01355509
0.01691929    0.01791929
0.01597705    0.01697705
0.01485227    0.01585227
0.01447245    0.01547245
0.01757163    0.01857163
0.01393164    0.01493164
0.01897928    0.01997928
0.01498963    0.01598963
0.01285355    0.01385355
0.01647513    0.01747513
0.0158176    0.0168176
0.003324094    0.01432409
0.01332472    0.01432472
0.002915757    0.01391576
0.0120393    0.0130393
0.01400639    0.01500639
0.00142538    0.01242538
0.01507515    0.01607515
0.00208351    0.01308351
0.01044959    0.01144959
0.01865039    0.01965039
0.01378119    0.01478119
0.01504505    0.01604505
0.01520025    0.01620025
0.005807387    0.01680739
0.01672617    0.01772617
0.01862843    0.01962843
0.01313259    0.01413259
0.01416548    0.01516548
0.01451437    0.01551437
0.01483153    0.01583153
0.01780965    0.01880965
0.01843815    0.01943815
0.01155427    0.01255427
0.02163634    0.02263634
0.01773879    0.01873879
0.009603995    0.010604
0.004293503    0.0152935
0.00255208    0.01355208
0.0218714    0.0228714
0.00874503    0.01974503
0.01375515    0.01475515
0.01511884    0.01611884
0.006726272    0.01772627
0.01986161    0.02086161
0.01633665    0.01733665
0.009543778    0.01054378
0.01606838    0.01706838
0.01106178    0.01206178
0.01203429    0.01303429
0.01616446    0.01716446
0.01660348    0.01760348
0.01596453    0.01696453
0.0144121    0.0154121
0.01663643    0.01763643
0.01458085    0.01558085
0.01583458    0.01683458
0.01453301    0.01553301
0.01419209    0.01519209
0.01379719    0.01479719
0.01654691    0.01754691
0.01294383    0.01394383
0.01109413    0.01209413
0.01386338    0.01486338
0.0114752    0.0124752
0.01512124    0.01612124
0.01114    0.01214
0.01616263    0.01716263
0.01218181    0.01318181
0.01056344    0.01156344
0.01776177    0.01876177
0.0152455    0.0162455
0.01396604    0.01496604
0.01665249    0.01765249
0.01536944    0.01636944
0.01574668    0.01674668
0.01846782    0.01946782
0.01335257    0.01435257
0.01302371    0.01402371
0.01405068    0.01505068
0.01214118    0.01314118
0.0168872    0.0178872
0.02001373    0.02101373
0.01151972    0.01251972
0.02271421    0.02371421
0.01680992    0.01780992
0.009785633    0.01078563
0.01589616    0.01689616
0.01203126    0.01303126
0.02293646    0.02393646
0.0155152    0.0165152
0.01495298    0.01595298
0.01404476    0.01504476
0.01751617    0.01851617
0.02131494    0.02231494
0.01578591    0.01678591
0.01453515    0.01553515
0.01525265    0.01625265
0.01578586    0.01678586
0.01232031    0.01332031
0.01607792    0.01707792
0.01875401    0.01975401
0.01712149    0.01812149
0.01442905    0.01542905
0.01584564    0.01684564
0.0157284    0.0167284
0.01490533    0.01590533
0.01538131    0.01638131
0.01582323    0.01682323
0.013074    0.014074
0.01843818    0.01943818
0.01827925    0.01927925
0.01109063    0.01209063
0.01540786    0.01640786
0.01123541    0.01223541
0.01648415    0.01748415
0.01617597    0.01717597
0.01732865    0.01832865
0.01709199    0.01809199
0.01081511    0.01181511
0.01701342    0.01801342
0.01675682    0.01775682
0.01303992    0.01403992
0.01825627    0.01925628
0.0163062    0.0173062
0.01491483    0.01591484
0.01810831    0.01910831
0.01291165    0.01391165
0.01203671    0.01303671
0.01455069    0.01555069
0.01157365    0.01257365
0.01610602    0.01710602
0.02145303    0.02245303
0.01164525    0.01264525
0.02438341    0.02538341
0.01602381    0.01702381
0.01009348    0.01109348
0.01593528    0.01693528
0.01215885    0.01315885
0.02301723    0.02401723
0.01478829    0.01578829
0.01586735    0.01686735
0.0131239    0.0141239
0.01805917    0.01905917
0.02123435    0.02223435
0.0159266    0.0169266
0.01319586    0.01419586
0.014604    0.015604
0.01454785    0.01554785
0.002850803    0.0138508
0.01598805    0.01698805
0.01926601    0.02026601
0.01646954    0.01746954
0.004451449    0.01545145
0.005218089    0.01621809
0.01700796    0.01800796
0.0146678    0.0156678
0.01643404    0.01743404
0.01537508    0.01637508
0.012792    0.013792
0.01865873    0.01965873
0.01720272    0.01820272
0.01115833    0.01215833
0.01473243    0.01573243
0.001064151    0.01206415
0.01597168    0.01697168
0.01496754    0.01596754
0.01861797    0.01961797
0.01594509    0.01694509
0.000995027    0.01199503
0.01642094    0.01742094
0.01638037    0.01738037
0.0122969    0.0132969
0.01813081    0.01913081
0.01743695    0.01843695
0.004252791    0.01525279
0.007754397    0.0187544
0.002475468    0.01347547
0.01123989    0.01223989
0.01526146    0.01626146
0.01122796    0.01222796
0.01548543    0.01648543
0.02140399    0.02240399
0.01173494    0.01273494
0.02482896    0.02582896
0.005399618    0.01639962
0.01031364    0.01131364
0.0161641    0.0171641
0.01253154    0.01353154
0.0132281    0.0242281
0.01473019    0.01573019
0.01692417    0.01792417
0.01238507    0.01338507
0.01874535    0.01974535
0.01738036    0.01838036
0.01619405    0.01719406
0.01197561    0.01297561
0.01451305    0.01551305
0.01343376    0.01443376
0.01359699    0.01459699
0.01589542    0.01689542
0.01632028    0.01732028
0.01328289    0.01428289
0.01447507    0.01547507
0.01553334    0.01653334
0.01839249    0.01939249
0.01455695    0.01555695
0.01765478    0.01865478
0.01283225    0.01383225
0.01263476    0.01363476
0.01562497    0.01662497
0.01625052    0.01725052
0.01120974    0.01220974
0.01178625    0.01278625
0.01094177    0.01194177
0.01301511    0.01401511
0.01388409    0.01488409
0.02000714    0.02100714
0.01492366    0.01592366
0.01112362    0.01212362
0.01648325    0.01748325
0.01350957    0.01450957
0.01174603    0.01274603
0.0150162    0.0160162
0.01872668    0.01972668
0.01436358    0.01536358
0.01740173    0.01840173
0.01204015    0.01304015
0.01061357    0.01161357
0.01615527    0.01715527
0.01098321    0.01198321
0.01603838    0.01703838
0.01748456    0.01848456
0.01180504    0.01280504
0.02021482    0.02121482
0.01598611    0.01698611
0.01047101    0.01147101
0.01657341    0.01757341
0.01312769    0.01412769
0.02356513    0.02456513
0.01479506    0.01579506
0.01809886    0.01909886
0.01270792    0.01370792
0.01956018    0.02056018
0.01665666    0.01765666
0.01587992    0.01687992
0.01090966    0.01190966
0.01495276    0.01595276
0.0124737    0.0134737
0.01420944    0.01520944
0.01520777    0.01620777
0.01561594    0.01661594
0.01262319    0.01362319
0.01836718    0.01936718
0.01604811    0.01704811
0.0198147    0.0208147
0.01480706    0.01580706
0.0180354    0.0190354
0.01265298    0.01365298
0.01305063    0.01405063
0.01520206    0.01620206
0.01544306    0.01644306
0.01136116    0.01236116
0.01141111    0.01241111
0.01605788    0.01705788
0.01192913    0.01292913
0.01295343    0.01395343
0.02081538    0.02181538
0.01405201    0.01505201
0.0165016    0.0175016
0.01756407    0.01856407
0.01217374    0.01317374
0.01143583    0.01243583
0.01431807    0.01531807
0.01979201    0.02079201
0.01523125    0.01623125
0.02173593    0.02273593
0.01717542    0.01817542
0.01036847    0.01136847
0.01710225    0.01810225
0.0104255    0.0114255
0.01666289    0.01766289
0.01606723    0.01706723
0.0119514    0.0129514
0.01900527    0.02000527
0.01582763    0.01682763
0.01053567    0.01153567
0.0186487    0.0196487
0.01440194    0.01540194
0.02395398    0.02495398
0.01481773    0.01581773
0.0186518    0.0196518
0.01334078    0.01434078
0.02121122    0.02221122
0.01659452    0.01759452
0.01557076    0.01657076
0.0100407    0.0110407
0.01559602    0.01659602
0.001700758    0.01270076
0.01499483    0.01599483
0.01452135    0.01552135
0.01559467    0.01659467
0.01222659    0.01322659
0.01729552    0.01829552
0.01675477    0.01775477
0.01964979    0.02064979
0.005062243    0.01606224
0.01856837    0.01956837
0.01275182    0.01375182
0.003471282    0.01447128
0.01546653    0.01646653
0.01480129    0.01580129
0.01146906    0.01246906
0.01120534    0.01220534
0.01484073    0.01584073
0.01121388    0.01221388
0.002206328    0.01320633
0.0200969    0.0210969
0.01335604    0.01435604
0.01531574    0.01631574
0.01882568    0.01982568
0.01127671    0.01227671
0.01137805    0.01237805
0.01429836    0.01529836
0.02097241    0.02197241
0.01630468    0.01730468
0.02081941    0.02181941
0.01603385    0.01703385
0.0004007603    0.01140076
0.008182418    0.01918242
0.0100267    0.0110267
0.007473826    0.01847383
0.01531944    0.01631944
0.01209773    0.01309773
0.01848412    0.01948412
0.01585755    0.01685755
0.01058189    0.01158189
0.009008069    0.02000807
