Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01100384    0.01200384
0.01058969    0.01158969
0.01554428    0.01654428
0.01362863    0.01462863
0.01374819    0.01474819
0.01280061    0.01380061
0.01827113    0.01927113
0.01434142    0.01534142
0.01386036    0.01486036
0.01695387    0.01795387
0.01557019    0.01657019
0.01469439    0.01569439
0.01163771    0.01263771
0.0179409    0.01894091
0.01769452    0.01869452
0.01123311    0.01223311
0.0176659    0.0186659
0.01546083    0.01646083
0.0153566    0.0163566
0.01478818    0.01578818
0.01326439    0.01426439
0.01705108    0.01805108
0.01461158    0.01561158
0.01113551    0.01213551
0.02020332    0.02120332
0.01605996    0.01705996
0.01255608    0.01355608
0.01729018    0.01829018
0.01354578    0.01454578
0.01345303    0.01445303
0.01642603    0.01742603
0.01009579    0.01109579
0.01885373    0.01985373
0.0131062    0.0141062
0.02163964    0.02263964
0.01596257    0.01696257
0.0147864    0.0157864
0.01308741    0.01408741
0.01280944    0.01380944
0.01891167    0.01991167
0.01612631    0.01712631
0.01410525    0.01510525
0.0165232    0.0175232
0.01910199    0.02010199
0.01650346    0.01750346
0.01438424    0.01538424
0.01701421    0.01801421
0.01404963    0.01504963
0.01992791    0.02092791
0.01612055    0.01712055
0.01118487    0.01218487
0.01065068    0.01165068
0.01567156    0.01667156
0.012681    0.013681
0.01361268    0.01461268
0.01726638    0.01826638
0.01969879    0.02069879
0.01459626    0.01559626
0.01389481    0.01489481
0.01667895    0.01767895
0.01519382    0.01619382
0.01381039    0.01481039
0.01250328    0.01350328
0.01749968    0.01849968
0.01926307    0.02026307
0.01090228    0.01190228
0.01901104    0.02001104
0.01336382    0.01436382
0.01631944    0.01731944
0.01445396    0.01545396
0.01252957    0.01352957
0.01836042    0.01936042
0.01327914    0.01427914
0.01119487    0.01219487
0.009779388    0.02077939
0.01599752    0.01699752
0.01178759    0.01278759
0.01670741    0.01770741
0.01514924    0.01614924
0.01449299    0.01549299
0.005817484    0.01681748
0.009545714    0.01054571
0.01906046    0.02006046
0.01278405    0.01378405
0.02183631    0.02283631
0.007906068    0.01890607
0.01393141    0.01493141
0.0132178    0.0142178
0.01205492    0.01305492
0.0181541    0.0191541
0.005428152    0.01642815
0.01420763    0.01520763
0.01533879    0.01633879
0.01928717    0.02028717
0.006165115    0.01716512
0.01370159    0.01470159
0.01603833    0.01703833
0.003415696    0.0144157
0.009342033    0.02034203
0.01696428    0.01796428
0.01131456    0.01231456
0.01069432    0.01169432
0.01599135    0.01699135
0.01191926    0.01291926
0.01348367    0.01448367
0.01612735    0.01712735
0.01950354    0.02050354
0.01485122    0.01585122
0.003929968    0.01492997
0.01640918    0.01740918
0.004822183    0.01582218
0.003103862    0.01410386
0.01361907    0.01461907
0.007065007    0.01806501
0.02093209    0.02193209
0.0006659433    0.01166594
0.01864681    0.01964681
0.01192164    0.01292164
0.01741856    0.01841856
0.0141245    0.0151245
0.01177438    0.01277438
0.01981903    0.02081903
0.01206623    0.01306623
0.01123718    0.01223718
0.01597962    0.01697962
0.01606216    0.01706216
0.01181874    0.01281874
0.01663556    0.01763556
0.01684123    0.01784123
0.01571895    0.01671895
0.01657017    0.01757017
0.009152331    0.01015233
0.01942197    0.02042197
0.01258611    0.01358611
0.0179219    0.0189219
0.01992083    0.02092083
0.0130773    0.0140773
0.0135658    0.0145658
0.01159828    0.01259828
0.01739872    0.01839872
0.01473066    0.01573066
0.0145143    0.0155143
0.01427975    0.01527975
0.01603103    0.01703103
0.01582776    0.01682776
0.01454212    0.01554212
0.01518942    0.01618942
0.01278178    0.01378178
0.01547677    0.01647677
0.01793829    0.01893829
0.01140733    0.01240733
0.0107255    0.0117255
0.01649167    0.01749167
0.01175109    0.01275109
0.01335618    0.01435618
0.01511347    0.01611347
0.0159778    0.0169778
0.01510622    0.01610622
0.01396542    0.01496542
0.01614051    0.01714051
0.01445138    0.01545138
0.01307893    0.01407893
0.01493022    0.01593022
0.01663199    0.01763199
0.02268011    0.02368011
0.01049708    0.01149708
0.01524638    0.01624638
0.01089455    0.01189455
0.01863039    0.01963039
0.01379597    0.01479597
0.01214563    0.01314563
0.02157776    0.02257776
0.01100765    0.01200765
0.0109956    0.0119956
0.01523121    0.01623121
0.01645542    0.01745542
0.01218823    0.01318823
0.016839    0.017839
0.01898695    0.01998695
0.01750495    0.01850495
0.01765496    0.01865496
0.009614588    0.01061459
0.01987438    0.02087438
0.01256785    0.01356785
0.01623267    0.01723267
0.02094981    0.02194981
0.01186603    0.01286603
0.01452961    0.01552961
0.01194296    0.01294296
0.01781503    0.01881503
0.01932166    0.02032166
0.01575053    0.01675053
0.01337199    0.01437199
0.01525052    0.01625052
0.02014797    0.02114797
0.01569284    0.01669284
0.01515812    0.01615812
0.01804049    0.01904049
0.01461484    0.01561484
0.01896575    0.01996575
0.011366    0.012366
0.01043451    0.01143452
0.01688605    0.01788605
0.01156037    0.01256037
0.01290943    0.01390943
0.01424978    0.01524978
0.0155697    0.0165697
0.01473978    0.01573978
0.01787996    0.01887996
0.01603756    0.01703756
0.01905695    0.02005695
0.01344548    0.01444548
0.01565784    0.01665784
0.02048825    0.02148825
0.02459636    0.02559636
0.0159459    0.0169459
0.01397883    0.01497883
0.0102926    0.0112926
0.01980868    0.02080868
0.0140332    0.01503321
0.01276681    0.01376681
0.02342462    0.02442462
0.000145468    0.01114547
0.0008230136    0.01182301
0.01516148    0.01616148
0.006853355    0.01785336
0.01280587    0.01380587
0.01722293    0.01822293
0.009448344    0.02044834
0.01938968    0.02038968
0.01891963    0.01991963
-5.564175E-05    0.01094436
0.02046358    0.02146358
0.01255442    0.01355442
0.01522316    0.01622316
0.02046278    0.02146278
0.0009768504    0.01197685
0.01564212    0.01664212
0.002540506    0.01354051
0.01823353    0.01923353
0.01829913    0.01929913
0.01711421    0.01811421
0.01264448    0.01364448
0.01515922    0.01615922
0.0191581    0.0201581
0.01704576    0.01804576
0.005132249    0.01613225
0.0169495    0.0179495
0.01444364    0.01544364
0.01840675    0.01940675
0.01133663    0.01233663
0.01022652    0.01122652
0.01743875    0.01843875
0.0116205    0.0126205
0.002462424    0.01346242
0.01356071    0.01456071
0.01583723    0.01683723
0.01437338    0.01537338
0.01677845    0.01777845
0.01593267    0.01693267
0.01802061    0.01902061
0.0140379    0.0150379
0.01653947    0.01753947
0.01952005    0.02052005
0.01529524    0.02629524
0.01472062    0.01572062
0.0133852    0.0143852
-0.0001377062    0.01086229
0.01936549    0.02036549
0.0142705    0.0152705
0.01360349    0.01460349
0.02534113    0.02634113
0.009525487    0.01052549
0.01069951    0.01169951
0.0152168    0.0162168
0.01725202    0.01825202
0.0136381    0.0146381
0.01777498    0.01877498
0.01650339    0.01750339
0.02134734    0.02234734
0.02033113    0.02133113
0.01017947    0.01117947
0.0211779    0.0221779
0.01254197    0.01354197
0.0143401    0.0153401
0.01641901    0.01741901
0.01034141    0.01134141
0.01687454    0.01787454
0.01335708    0.01435708
0.01865287    0.01965287
0.01739865    0.01839865
0.01857785    0.01957785
0.01212558    0.01312558
0.01519458    0.01619458
0.018286    0.019286
0.0185576    0.0195576
0.01510763    0.01610763
0.0159829    0.0169829
0.01440085    0.01540085
0.01472679    0.01572679
0.01131565    0.01231565
0.01007785    0.01107785
0.01813605    0.01913605
0.01192591    0.01292591
0.01201532    0.01301532
0.01306994    0.01406994
0.01622902    0.01722902
0.014007    0.015007
0.01580146    0.01680146
0.01582669    0.01682669
0.01710702    0.01810702
0.01482903    0.01582903
0.01755178    0.01855178
0.0186715    0.0196715
0.02076804    0.02176804
0.01361988    0.01461988
0.01291608    0.01391608
0.009554634    0.01055463
0.01565646    0.01665646
0.01450778    0.01550778
0.01454212    0.01554212
0.02662306    0.02762306
0.008838532    0.009838533
0.01565095    0.01665095
0.01493406    0.01593406
0.02146897    0.02246897
0.01533379    0.01633379
0.01861569    0.01961569
0.01474605    0.01574605
0.02340024    0.02440024
0.02130697    0.02230697
0.01571687    0.01671688
0.02198353    0.02298353
0.01198276    0.01298276
0.01464582    0.01564582
0.01502163    0.01602163
0.01577739    0.01677739
0.01869825    0.01969825
0.0138674    0.0148674
0.01902913    0.02002913
0.0166389    0.0176389
0.02040993    0.02140993
0.01249422    0.01349422
0.01534489    0.01634489
0.01755552    0.01855552
0.01956492    0.02056492
0.01924272    0.02024272
0.01516298    0.01616298
0.01397405    0.01497405
0.01359299    0.01459299
0.01096843    0.01196843
0.009796367    0.01079637
0.01873363    0.01973363
0.01205097    0.01305097
0.01712428    0.01812428
0.0127459    0.0137459
0.01653714    0.01753714
0.01334624    0.01434624
0.01497287    0.01597287
0.01512338    0.01612338
0.0163358    0.0173358
0.01667282    0.01767282
0.01893007    0.01993007
0.01795699    0.01895699
0.01873368    0.01973368
0.01267288    0.01367288
0.0132632    0.0142632
0.01499263    0.01599263
0.0147025    0.0157025
0.01406228    0.01506228
0.005629187    0.01662919
0.02675003    0.02775003
0.00846191    0.00946191
0.01440331    0.01540331
0.004656127    0.01565613
0.02054062    0.02154062
0.01713674    0.01813674
0.01958221    0.02058221
0.01365679    0.01465679
0.02406137    0.02506137
0.02239439    0.02339439
0.01447455    0.01547455
0.02147546    0.02247546
0.01152616    0.01252616
0.004957154    0.01595715
0.01430523    0.01530523
0.0145395    0.0155395
0.01886138    0.01986138
0.01456092    0.01556092
0.01940465    0.02040465
0.01603698    0.01703698
0.02073898    0.02173898
0.003105638    0.01410564
0.005500108    0.01650011
0.01697836    0.01797836
0.01069166    0.02169166
0.01821257    0.01921257
0.01451105    0.01551105
0.003553872    0.01455387
0.01310418    0.01410418
0.0007201984    0.0117202
0.009595196    0.0105952
0.0077278    0.0187278
0.01241931    0.01341931
0.01597943    0.01697943
0.01265009    0.01365009
0.006850049    0.01785005
0.01268504    0.01368504
0.004313812    0.01531381
0.01442126    0.01542126
0.0157244    0.0167244
0.01861473    0.01961473
0.01858793    0.01958793
0.01739147    0.01839147
0.01738277    0.01838277
0.01191156    0.01291156
0.003615501    0.0146155
0.0136922    0.0146922
0.004428585    0.01542859
0.0136167    0.0146167
0.01683679    0.01783679
0.02140387    0.02240387
0.008428449    0.009428449
0.01327939    0.01427939
0.01437914    0.01537914
0.01972834    0.02072834
0.01901719    0.02001719
0.02065825    0.02165825
0.01269164    0.01369164
0.02000801    0.02100801
0.02357848    0.02457848
0.01335645    0.01435645
0.01695569    0.01795569
0.0111998    0.0121998
0.0152697    0.0162697
0.01371518    0.01471518
0.01342581    0.01442581
0.01574156    0.01674156
0.01541306    0.01641306
0.01977973    0.02077973
0.01577364    0.01677364
0.01719795    0.01819795
0.01392782    0.01492782
0.01565626    0.01665626
0.01686972    0.01786972
0.02191928    0.02291928
0.01730489    0.01830489
0.0139215    0.0149215
0.01313556    0.01413556
0.01274318    0.01374318
0.0105428    0.0115428
0.009451414    0.01045141
0.01383027    0.01483027
0.01300905    0.01400905
0.01495989    0.01595989
0.01278498    0.01378498
0.01716389    0.01816389
0.01202362    0.01302362
0.01478694    0.01578694
0.01371968    0.01471968
0.01579965    0.01679965
0.02062777    0.02162777
0.01520916    0.01620916
0.018183    0.019183
0.0161602    0.0171602
0.01270621    0.01370621
0.01396886    0.01496886
0.01251339    0.01351339
0.0142809    0.0152809
0.01317084    0.01417084
0.01816517    0.01916517
0.02095806    0.02195806
0.009345951    0.01034595
0.0123097    0.0133097
0.01908505    0.02008505
0.01904786    0.02004786
0.02026313    0.02126313
0.02211267    0.02311267
0.01268687    0.01368687
0.01962187    0.02062187
0.02405311    0.02505311
0.01239237    0.01339237
0.01592786    0.01692786
0.01146167    0.01246167
0.01938467    0.02038467
0.01410812    0.01510812
0.01246625    0.01346625
0.01463936    0.01563936
0.01666342    0.01766342
0.01900786    0.02000786
0.01594906    0.01694906
0.01621168    0.01721168
0.01507426    0.01607426
0.01967541    0.02067541
0.01704028    0.01804028
0.02360609    0.02460609
0.01654133    0.01754133
0.01437559    0.01537559
0.01817858    0.01917858
0.01223112    0.01323112
0.01603024    0.01703024
0.009812836    0.01081284
0.01268918    0.01368918
0.0143379    0.0153379
0.01409023    0.01509023
0.01332027    0.01432027
0.0203665    0.0213665
0.01190071    0.01290071
0.01507558    0.01607558
0.0128476    0.0138476
0.01653801    0.01753801
0.02269408    0.02369408
0.01401668    0.01501668
0.01776215    0.01876215
0.0155277    0.0165277
0.0135462    0.0145462
0.01910697    0.02010697
0.01148983    0.01248983
0.01469365    0.01569365
0.01231877    0.01331877
0.0177415    0.0187415
0.02119709    0.02219709
0.0104655    0.0114655
0.01152825    0.01252825
0.01805115    0.01905116
0.01851073    0.01951073
0.01990231    0.02090231
0.02222247    0.02322247
0.002687487    0.01368749
0.0198916    0.0208916
0.01325786    0.02425786
0.001615927    0.01261593
0.01560789    0.01660789
0.01164793    0.01264793
0.01836567    0.01936567
0.004505962    0.01550596
0.01169384    0.01269384
0.01422175    0.01522176
0.01599086    0.01699086
0.01823374    0.01923374
0.01631329    0.01731329
0.01591385    0.01691385
0.0163561    0.0173561
0.01866946    0.01966946
0.01738874    0.01838874
0.02395666    0.02495666
0.0159364    0.0169364
0.01504245    0.01604245
0.01709614    0.01809614
0.001741573    0.01274157
0.0148113    0.0158113
7.107493E-05    0.01107107
0.01193797    0.01293797
0.01345096    0.01445096
0.01339601    0.01439601
0.00404328    0.01504328
0.01938874    0.02038874
0.01177892    0.01277892
0.01556554    0.01656554
0.01197578    0.01297578
0.01746491    0.01846491
0.02337069    0.02437069
0.01349861    0.01449861
0.01750625    0.01850626
0.004900472    0.01590047
0.01461698    0.01561698
0.01807142    0.01907142
0.01065997    0.01165997
0.01511254    0.01611254
0.00155704    0.01255704
0.01445682    0.01545682
0.02156599    0.02256599
0.01173188    0.01273188
0.01208763    0.01308763
0.0171401    0.0181401
0.01772905    0.01872905
0.01614887    0.01714887
0.01807056    0.01907056
0.01268933    0.01368933
0.02028365    0.02128365
0.01816118    0.01916118
0.01198376    0.01298376
0.01541817    0.01641817
0.01178034    0.01278034
0.01746885    0.01846885
0.01490473    0.01590473
0.0123977    0.0133977
0.0139308    0.0149308
0.01299542    0.01399542
0.01745886    0.01845886
0.01685379    0.01785379
0.01574445    0.01674445
0.01774465    0.01874465
0.01778482    0.01878482
0.0179041    0.0189041
