Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.0128411    0.0138411
0.01322481    0.01422481
0.02125578    0.02225578
0.0165454    0.0175454
0.01244705    0.01344705
0.01806847    0.01906847
0.0144458    0.0154458
0.01174221    0.01274221
0.01698869    0.01798869
0.01636414    0.01736414
0.01641476    0.01741476
0.01591595    0.01691595
0.01637751    0.01737751
0.0131058    0.0141058
0.01945748    0.02045748
0.01354651    0.01454651
0.01505181    0.01605181
0.0107387    0.0117387
0.01543745    0.01643745
0.01117691    0.01217691
0.01300608    0.01400608
0.01158352    0.01258352
0.01381585    0.01481585
0.01818223    0.01918224
0.01571365    0.01671365
0.01098472    0.01198472
0.01116303    0.01216303
0.01556945    0.01656945
0.0130598    0.0140598
0.01905964    0.02005964
0.0115835    0.0125835
0.01299712    0.01399712
0.01629711    0.01729711
0.01319568    0.01419568
0.006891815    0.01789181
0.01995883    0.02095883
0.01536581    0.01636581
0.01274891    0.01374891
0.01452084    0.01552084
0.004380913    0.01538091
0.01931245    0.02031245
0.002002994    0.01300299
0.01899384    0.01999384
0.006284907    0.01728491
0.0132794    0.0142794
0.01329269    0.01429269
0.01481014    0.01581014
0.005346049    0.01634605
0.01891983    0.01991983
1.975812E-05    0.01101976
0.01377869    0.01477869
0.01427229    0.01527229
0.02062865    0.02162865
0.01756224    0.01856224
0.01325747    0.01425747
0.008340251    0.01934025
0.01558153    0.01658153
0.01173267    0.01273267
0.01741778    0.01841778
0.01774618    0.01874618
0.01719796    0.01819796
0.01468764    0.01568764
0.01518271    0.01618271
0.002366084    0.01336608
0.0198873    0.0208873
0.01222093    0.01322093
0.01605289    0.01705289
0.01029486    0.01129486
0.01479568    0.01579568
0.001404833    0.01240483
0.004049822    0.01504982
0.001903571    0.01290357
0.003797068    0.01479707
0.01710031    0.01810031
0.01640232    0.01740232
0.01109819    0.01209819
0.01118512    0.01218512
0.01648348    0.01748348
0.01231674    0.01331674
0.01851933    0.01951933
0.00160632    0.01260632
0.01227474    0.01327474
0.005956074    0.01695607
0.01291445    0.01391445
0.01398477    0.01498477
0.01650874    0.01750874
0.01575745    0.01675745
0.01225966    0.01325966
0.01551966    0.01651966
0.01376324    0.01476324
0.01592376    0.01692376
0.0115193    0.0125193
0.01534193    0.01634193
0.01580949    0.01680949
0.01293543    0.01393543
0.01404617    0.01504617
0.01548259    0.01648259
0.014915    0.015915
0.01804155    0.01904155
0.009922647    0.01092265
0.0149129    0.0159129
0.01545121    0.01645121
0.01631331    0.01731331
0.01873724    0.01973724
0.01427313    0.01527313
0.01861306    0.01961306
0.01683562    0.01783562
0.01172575    0.01272575
0.01800082    0.01900082
0.01922568    0.02022568
0.01814539    0.01914539
0.01358347    0.01458347
0.01411304    0.01511304
0.0119735    0.01297351
0.02045316    0.02145316
0.01126213    0.01226213
0.0171787    0.0181787
0.009980446    0.01098045
0.01506239    0.01606239
0.01156771    0.01256771
0.01528562    0.01628562
0.01222433    0.01322433
0.01377897    0.01477897
0.01614283    0.01714283
0.01726323    0.01826323
0.01117939    0.01217939
0.01120093    0.01220093
0.01756655    0.01856655
0.01267573    0.01367573
0.01797728    0.01897728
0.01162259    0.01262259
0.01161915    0.01261915
0.01580414    0.01680414
0.01248754    0.01348754
0.01281197    0.01381197
0.01541436    0.01641436
0.01575174    0.01675174
0.01156782    0.01256782
0.01735075    0.01835075
0.01853436    0.01953436
0.01469072    0.01569072
0.01660451    0.01760451
0.01443449    0.01543449
0.01603944    0.01703944
0.01247505    0.01347505
0.01498778    0.01598778
0.01690293    0.01790293
0.01929622    0.02029622
0.01730506    0.01830506
0.01577807    0.01677807
0.01571583    0.01671583
0.01662387    0.01762387
0.01532054    0.01632054
0.0205177    0.0215177
0.01498194    0.01598194
0.02224353    0.02324353
0.01786391    0.01886391
0.01167743    0.01267743
0.01900398    0.02000398
0.02100039    0.02200039
0.01830824    0.01930824
0.01263343    0.01363343
0.01319554    0.01419554
0.01169017    0.01269017
0.02121563    0.02221563
0.01059445    0.01159445
0.01848139    0.01948139
0.01040156    0.01140156
0.01620132    0.01720132
0.01572909    0.01672909
0.01621511    0.01721511
0.01654728    0.01754728
0.01822484    0.01922484
0.01532967    0.01632967
0.01768089    0.01868089
0.01078223    0.01178223
0.0111722    0.0121722
0.01813874    0.01913874
0.01266108    0.01366108
0.01854342    0.01954342
0.01686198    0.01786198
0.01134697    0.01234697
0.01569588    0.01669588
0.01206067    0.01306067
0.01203231    0.01303231
0.01499796    0.01599796
0.005750308    0.01675031
0.0110735    0.0120735
0.009279557    0.02027956
0.01747051    0.01847051
0.01414755    0.01514755
0.01542523    0.01642523
0.01421291    0.01521291
0.0164587    0.0174587
0.002020711    0.01302071
0.01607657    0.01707657
0.008437051    0.01943705
0.01827285    0.01927285
0.01672274    0.01772274
0.01454053    0.01554053
0.01666764    0.01766764
0.01593367    0.01693367
0.01503364    0.01603364
0.01238694    0.02338694
0.0158507    0.0168507
0.02133988    0.02233988
0.0170678    0.0180678
0.01164293    0.01264293
0.01843677    0.01943677
0.01125768    0.02225768
0.01863044    0.01963044
0.0118695    0.0128695
0.01245989    0.01345989
0.01165437    0.01265437
0.02055985    0.02155985
0.01011741    0.01111741
0.01810572    0.01910572
0.01070253    0.01170253
0.0175359    0.0185359
0.01448755    0.01548755
0.01728396    0.01828397
0.01536385    0.01636385
0.01714253    0.01814253
0.01468192    0.01568192
0.01825075    0.01925075
0.01049836    0.01149836
0.001151658    0.01215166
0.01885355    0.01985355
0.01288055    0.01388055
0.01927755    0.02027755
0.01570019    0.01670019
0.001152506    0.01215251
0.01578844    0.01678844
0.01167659    0.01267659
0.01147925    0.01247925
0.0147071    0.0157071
0.01574945    0.01674945
0.01072006    0.01172006
0.0212801    0.0222801
0.01652937    0.01752937
0.01373145    0.01473145
0.01437133    0.01537133
0.01411782    0.01511782
0.01705273    0.01805273
0.01162923    0.01262923
0.01728504    0.01828504
0.02005939    0.02105939
0.01737191    0.01837191
0.01582691    0.01682691
0.01342731    0.01442731
0.01774474    0.01874474
0.01284924    0.01384924
0.01487978    0.01587978
0.02432545    0.02532545
0.01685495    0.01785495
0.02054993    0.02154993
0.01373494    0.01473494
0.01161816    0.01261816
0.01472238    0.01572238
0.01762682    0.01862682
0.01910331    0.02010331
0.01219134    0.01319134
0.01276081    0.01376081
0.01186575    0.01286575
0.01625805    0.01725805
0.009776479    0.01077648
0.01471265    0.01571265
0.01091749    0.01191749
0.01902587    0.02002587
0.01337019    0.01437019
0.0184684    0.0194684
0.01430594    0.01530594
0.01618405    0.01718405
0.01419387    0.01519387
0.01895921    0.01995921
0.01029545    0.01129545
0.01113697    0.01213697
0.01969557    0.02069557
0.01332102    0.01432102
0.02016063    0.02116063
0.0146639    0.01566391
0.01101345    0.01201345
0.016077    0.017077
0.01158805    0.01258805
0.01116926    0.01216926
0.01474851    0.01574851
0.01982255    0.02082255
0.01098405    0.01198405
0.02277162    0.02377162
0.01573388    0.01673388
0.01325693    0.01425693
0.01346933    0.01446933
0.01405253    0.01505253
0.01820184    0.01920184
0.01663375    0.01763375
0.01911917    0.02011917
0.02112192    0.02212192
0.01661122    0.01761122
0.01600981    0.01700981
0.01246774    0.01346774
0.01978685    0.02078685
0.01235061    0.01335061
0.01500428    0.01600428
0.02506101    0.02606101
0.019    0.02
0.01989276    0.02089276
0.01305202    0.01405202
0.01102696    0.01202696
0.0136973    0.0146973
0.01652566    0.01752566
0.02030871    0.02130871
0.0123913    0.0133913
0.01286671    0.01386671
0.01325502    0.01425502
0.01524121    0.01624121
0.01010048    0.01110048
0.01321785    0.01421785
0.01058289    0.01158289
0.01964817    0.02064817
0.01240708    0.01340708
0.02006943    0.02106943
0.01339842    0.01439842
0.01537204    0.01637204
0.01437414    0.01537414
0.020496    0.021496
0.01036702    0.01136702
0.01600458    0.01700458
0.02108099    0.02208099
0.01395472    0.01495472
0.02004109    0.02104109
0.01377728    0.01477728
0.01617681    0.01717681
0.01731264    0.01831264
0.01152435    0.01252435
0.0009475976    0.0119476
0.004795993    0.01579599
0.01882378    0.01982378
0.01117246    0.01217246
0.02287732    0.02387732
0.005102519    0.01610252
0.002788245    0.01378824
0.01274663    0.01374663
0.01399265    0.01499265
0.0194712    0.0204712
0.01545664    0.01645664
0.0192691    0.0202691
0.02067786    0.02167786
0.01600847    0.01700847
0.01638196    0.01738196
0.01169503    0.01269503
0.01020601    0.02120601
0.01205407    0.01305407
0.01513473    0.01613473
0.0245774    0.0255774
0.009463564    0.02046356
0.01937485    0.02037485
0.01280073    0.01380073
0.01060441    0.01160441
0.0133604    0.0143604
0.01609289    0.01709289
0.0200194    0.0210194
0.01283302    0.01383302
0.01320473    0.01420473
0.01477498    0.01577498
0.004918491    0.01591849
0.01033206    0.01133206
0.01222061    0.01322061
0.01034376    0.01134376
0.02040298    0.02140298
0.01163148    0.01263148
0.0200908    0.0210908
0.01267058    0.01367058
0.004726781    0.01572678
0.004764495    0.0157645
0.01054945    0.02154945
0.0004181649    0.01141816
0.01478379    0.01578379
0.02102558    0.02202558
0.01476254    0.01576254
0.02007782    0.02107782
0.003067629    0.01406763
0.01496825    0.01596825
0.006847629    0.01784763
0.01147854    0.01247854
0.01078916    0.01178916
0.01484491    0.01584491
0.0179456    0.0189456
0.01130715    0.01230715
0.01864769    0.01964769
0.01448609    0.01548609
0.0123208    0.0133208
0.01291494    0.01391494
0.01393349    0.01493349
0.02083914    0.02183914
0.01440481    0.01540481
0.01609014    0.01709014
0.01662523    0.01762523
0.01653572    0.01753572
0.01693019    0.01793019
0.01137704    0.01237704
0.0170243    0.0180243
0.01184454    0.01284454
0.01526659    0.01626659
0.0193709    0.0203709
0.01651417    0.01751417
0.01989873    0.02089874
0.0126726    0.01367261
0.01030254    0.01130254
0.01315285    0.01415285
0.01578405    0.01678405
0.0161671    0.0171671
0.01349221    0.01449221
0.01375679    0.01475679
0.01639033    0.01739033
0.01472346    0.01572346
0.01049743    0.01149743
0.011496    0.012496
0.01017294    0.01117294
0.02127581    0.02227581
0.01165328    0.01265328
0.01657516    0.01757516
0.01158023    0.01258023
0.01421215    0.01521215
0.01534795    0.01634795
0.01684439    0.01784439
0.01045471    0.01145471
0.01368775    0.01468775
0.01709283    0.01809283
0.01571792    0.01671792
0.02026921    0.02126921
0.01325152    0.01425152
0.01388471    0.01488471
0.0135953    0.0145953
0.01185472    0.01285472
0.01611526    0.01711526
0.01876836    0.01976836
0.01720532    0.01820532
0.01099993    0.01199993
0.01756917    0.01856917
0.01458629    0.01558629
0.01769081    0.01869081
0.01314297    0.01414297
0.01362972    0.01462972
0.02213279    0.02313279
0.01350481    0.01450481
0.01444059    0.01544059
0.01536157    0.01636157
0.01678046    0.01778046
0.01737043    0.01837043
0.0126322    0.0136322
0.01625178    0.01725178
0.01170308    0.01270308
0.01460423    0.01560423
0.01790895    0.01890895
0.01568467    0.01668467
0.02055756    0.02155756
0.01259365    0.01359365
0.01046945    0.01146945
0.01302923    0.01402923
0.01616654    0.01716654
0.01425341    0.01525341
0.01448707    0.01548707
0.0145104    0.0155104
0.01839773    0.01939773
0.01407666    0.01507666
0.01045285    0.01145285
0.010657    0.011657
0.01093126    0.01193126
0.02253756    0.02353756
0.01161012    0.01261012
0.01542898    0.01642898
0.01154762    0.01254762
0.01509584    0.01609584
0.01708973    0.01808973
0.01548847    0.01648847
0.01630552    0.01730552
0.01274506    0.01374506
0.01577787    0.01677787
0.01716239    0.01816239
0.02124865    0.02224865
0.01453612    0.01553612
0.01295418    0.01395418
0.01227765    0.01327765
0.01223114    0.01323114
0.01490242    0.01590242
0.01771506    0.01871506
0.01661916    0.01761916
0.01078041    0.01178041
0.0171624    0.0181624
0.01489237    0.01589237
0.01657978    0.01757978
0.01359981    0.01459981
0.003325745    0.01432575
0.02206977    0.02306977
0.01278455    0.01378455
0.01346929    0.01446929
0.004773701    0.0157737
0.01720595    0.01820595
0.00796525    0.01896525
0.004141877    0.01514188
0.01614455    0.01714455
0.001601899    0.0126019
0.01394056    0.01494056
0.0171276    0.0181276
0.01552387    0.01652387
0.02136797    0.02236797
0.0125195    0.0135195
0.0005878416    0.01158784
0.01291031    0.01391031
0.01655413    0.01755413
0.01303151    0.01403151
0.01562916    0.01662917
0.005425392    0.01642539
0.01869571    0.01969571
0.01343431    0.01443431
0.01042105    0.01142105
5.69477E-05    0.01105695
0.001473929    0.01247393
0.02242696    0.02342696
0.001819997    0.01282
0.01495455    0.01595455
0.01177017    0.01277017
0.01618711    0.01718711
0.01893311    0.01993311
0.01481991    0.01581991
0.01510367    0.01610367
0.001987456    0.01298746
0.01515311    0.01615311
0.01675625    0.01775625
0.01086235    0.02186235
0.01604214    0.01704214
0.01220713    0.01320713
0.01139581    0.01239581
0.01260764    0.01360764
0.01381457    0.01481457
0.01678457    0.01778457
0.01674072    0.01774072
0.0106235    0.0116235
0.01688074    0.01788074
0.01539117    0.01639117
0.0155935    0.0165935
0.01426297    0.01526297
0.01302159    0.0140216
0.01783515    0.01883515
0.01293741    0.01393741
0.01262405    0.01362405
0.01431078    0.01531078
0.0177989    0.0187989
0.01869965    0.01969965
0.01583581    0.01683581
0.01616041    0.01716041
0.01152954    0.01252954
0.01327672    0.01427672
0.01647317    0.01747317
0.01548651    0.01648651
0.02231334    0.02331334
0.01244631    0.01344631
0.01067195    0.01167195
0.0127923    0.0137923
0.01694275    0.01794275
0.01193708    0.01293708
0.01688927    0.01788927
0.01647524    0.01747524
0.0157817    0.0167817
0.01279266    0.01379266
0.0103984    0.0113984
0.009628045    0.01062805
0.01189367    0.01289367
0.01811311    0.01911311
0.01226845    0.01326845
0.01460354    0.01560355
0.01223213    0.01323213
0.01744766    0.01844766
0.02085183    0.02185183
0.01427813    0.01527813
0.01402579    0.01502579
0.0124898    0.01348981
0.01465623    0.01565623
0.01377658    0.01477658
0.01662857    0.01762857
0.01771457    0.01871457
0.01320254    0.01420254
0.01076862    0.01176862
0.01245593    0.01345593
0.01287953    0.01387953
0.01599885    0.01699885
0.01625423    0.01725423
0.01052592    0.01152592
0.01704349    0.01804349
0.01670012    0.01770012
0.01475542    0.01575542
0.01495275    0.01595275
0.01725703    0.01825703
0.0170561    0.0180561
0.01348664    0.01448664
0.01263342    0.01363342
