Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.02069709    0.02169709
0.01678112    0.01778112
0.01185125    0.01285125
0.01897617    0.01997617
0.01572984    0.01672984
0.01298609    0.01398609
0.01375605    0.01475605
0.01633754    0.01733754
0.01663795    0.01763795
0.02211533    0.02311534
0.01148696    0.01248696
0.01807296    0.01907296
0.01821395    0.01921395
0.01692426    0.01792426
0.01295405    0.01395405
0.0159791    0.0169791
0.01560454    0.01660454
0.02806031    0.02906031
0.01604186    0.01704186
0.01791026    0.01891026
0.01627217    0.01727217
0.01601631    0.01701631
0.02053408    0.02153408
0.01356287    0.01456287
0.01343277    0.01443277
0.0146397    0.0156397
0.01098044    0.01198044
0.02225728    0.02325728
0.01351939    0.01451939
0.02155558    0.02255558
0.01223109    0.01323109
0.01339396    0.01439396
0.02270397    0.02370397
0.01323667    0.01423667
0.01339465    0.01439465
0.01679987    0.01779987
0.01324486    0.01424486
0.02084691    0.02184691
0.01605231    0.01705231
0.01097004    0.01197004
0.02057623    0.02157623
0.01924463    0.02024463
0.01678744    0.01778744
0.01552091    0.01652091
0.01889767    0.01989767
0.01932401    0.02032401
0.02067009    0.02167009
0.01377217    0.01477217
0.0134894    0.0144894
0.01282638    0.01382638
0.02237725    0.02337725
0.01585079    0.01685079
0.01197714    0.01297714
0.01720721    0.01820721
0.01647643    0.01747643
0.01338988    0.01438988
0.00260581    0.01360581
0.01828307    0.01928307
0.005709743    0.01670974
0.02277813    0.02377813
0.01156387    0.01256387
0.01769884    0.01869885
0.008206634    0.01920663
0.01757447    0.01857447
0.003531848    0.01453185
0.005545884    0.01654588
0.005609384    0.01660938
0.02720445    0.02820445
0.01655911    0.01755911
0.01919605    0.02019605
0.01660164    0.01760164
0.01643448    0.01743448
0.01955899    0.02055899
0.01431533    0.01531533
0.01449929    0.01549929
0.01405296    0.01505296
0.00100031    0.01200031
0.01282266    0.02382266
0.012822    0.013822
0.02186569    0.02286569
0.001451207    0.01245121
0.01266853    0.01366853
0.02332942    0.02432942
0.004187976    0.01518798
0.004186002    0.015186
0.01596156    0.01696156
0.00366551    0.01466551
0.02125396    0.02225396
0.006447813    0.01744781
0.01084216    0.01184216
0.01960966    0.02060966
0.01871216    0.01971216
0.01562059    0.01662059
0.01605774    0.01705774
0.01875266    0.01975266
0.0183002    0.0193002
0.01088182    0.02188182
0.01306409    0.01406409
0.01338911    0.01438911
0.002072299    0.0130723
0.02267641    0.02367641
0.01559233    0.01659233
0.01210384    0.01310384
0.01613745    0.01713745
0.01741284    0.01841284
0.01379854    0.01479854
0.0115499    0.0125499
0.02029968    0.02129968
0.01491269    0.01591269
0.01902078    0.02002078
0.01161862    0.01261862
0.01432954    0.01532954
0.01511537    0.01611537
0.01836251    0.01936251
0.01431509    0.01531509
0.01511377    0.01611377
0.01580285    0.01680285
0.02090261    0.02190261
0.01724884    0.01824884
0.02062675    0.02162675
0.01424378    0.01524378
0.01685365    0.01785365
0.01870165    0.01970165
0.01526074    0.01626075
0.01569438    0.01669438
0.01359254    0.01459254
0.01101475    0.01201475
0.01886718    0.01986718
0.01225032    0.01325032
0.01806067    0.01906067
0.01089392    0.01189392
0.01305277    0.01405277
0.01942111    0.02042111
0.01533097    0.01633097
0.01517015    0.01617015
0.01524873    0.01624873
0.01408737    0.01508737
0.02179972    0.02279972
0.01684352    0.01784352
0.01075088    0.01175088
0.01876109    0.01976109
0.01922695    0.02022695
0.01457889    0.01557889
0.0167712    0.0177712
0.01549318    0.01649318
0.01739864    0.01839864
0.02123563    0.02223563
0.01247671    0.01347671
0.01328895    0.01428895
0.01261987    0.01361987
0.01861263    0.01961263
0.0154585    0.0164585
0.01223085    0.01323085
0.01519809    0.01619809
0.01851025    0.01951025
0.01420795    0.01520795
0.01718285    0.01818285
0.02180039    0.02280039
0.01387751    0.01487751
0.01759311    0.01859311
0.01204068    0.01304068
0.01279472    0.01379472
0.01413124    0.01513124
0.01999156    0.02099156
0.01532727    0.01632727
0.01929992    0.02029992
0.01665249    0.01765249
0.01948955    0.02048955
0.01877125    0.01977125
0.02194674    0.02294674
0.01364634    0.01464634
0.01670129    0.01770129
0.01798596    0.01898596
0.01638259    0.01738259
0.01706944    0.01806944
0.01330081    0.01430081
0.01651535    0.01751535
0.01768333    0.01868333
0.01152604    0.01252604
0.01656163    0.01756163
0.01562453    0.01662453
0.01341546    0.01441546
0.01804523    0.01904523
0.01630277    0.01730277
0.01658067    0.01758067
0.01501428    0.01601428
0.01843422    0.01943422
0.02180852    0.02280852
0.02063578    0.02163578
0.01085059    0.01185059
0.01804613    0.01904613
0.01943407    0.02043407
0.01368845    0.01468845
0.0172278    0.0182278
0.01482824    0.01582824
0.01663681    0.01763681
0.02244227    0.02344227
0.01290084    0.01390084
0.01235745    0.01335745
0.0129271    0.0139271
0.0179468    0.0189468
0.01531897    0.01631898
0.01204148    0.01304148
0.01462685    0.01562685
0.01888625    0.01988625
0.01224864    0.01324864
0.01604172    0.01704172
0.02186107    0.02286107
0.01284997    0.01384997
0.006832993    0.01783299
0.002462897    0.0134629
0.0117645    0.0127645
0.01383407    0.01483407
0.02013418    0.02113418
0.01648046    0.01748046
0.01827676    0.01927676
0.01764072    0.01864072
0.0187772    0.0197772
0.02039813    0.02139813
0.02336594    0.02436594
0.01371778    0.01471778
0.0165495    0.0175495
0.007421171    0.01842117
0.01763274    0.01863274
0.006532919    0.01753292
0.003014921    0.01401492
0.01532991    0.01632991
0.01718843    0.01818843
0.0110087    0.0120087
0.01573838    0.01673838
0.01437465    0.01537465
0.01400333    0.01500333
0.01733368    0.01833368
0.01741127    0.01841127
0.01810756    0.01910756
0.004784768    0.01578477
0.01736583    0.01836583
0.02195751    0.02295751
0.019673    0.020673
0.0009215447    0.01192154
0.01747967    0.01847967
0.01979667    0.02079667
0.00297643    0.01397643
0.007839656    0.01883966
0.01483802    0.01583803
0.01603255    0.01703255
0.02375196    0.02475196
0.01356089    0.01456089
0.01152772    0.01252772
0.01346761    0.01446761
0.01796255    0.01896255
0.005183812    0.01618381
0.001852173    0.01285217
0.00406026    0.01506026
0.009407436    0.02040744
0.0007157057    0.01171571
0.01502599    0.01602599
0.01778746    0.01878746
0.01182496    0.01282496
0.01619686    0.01719686
0.0128851    0.0138851
0.0110351    0.0120351
0.01366314    0.01466314
0.016557    0.017557
0.01774763    0.01874763
0.01737598    0.01837598
0.01874649    0.01974649
0.01819604    0.01919604
0.02210686    0.02310686
0.02486818    0.02586818
0.01391502    0.01491502
0.01639791    0.01739791
0.01671934    0.01771934
0.01898653    0.01998653
0.01355018    0.01455018
0.01273038    0.01373038
0.01426968    0.01526968
0.01682166    0.01782166
0.01063921    0.01163921
0.01504107    0.01604107
0.0132489    0.0142489
0.01478969    0.01578969
0.01674677    0.01774677
0.01863253    0.01963253
0.01972404    0.02072404
0.01455609    0.01555609
0.01642142    0.01742142
0.02224283    0.02324283
0.01882975    0.01982975
0.01097202    0.01197202
0.0173813    0.0183813
0.02030657    0.02130657
0.01288987    0.01388987
0.01859097    0.01959097
0.01497207    0.01597207
0.0159253    0.0169253
0.02514836    0.02614836
0.01442466    0.01542466
0.01093465    0.01193465
0.01421464    0.01521464
0.0181054    0.0191054
0.01504913    0.01604913
0.01169723    0.01269723
0.01349412    0.01449412
0.02006258    0.02106258
0.009620078    0.01062008
0.0141598    0.0151598
0.01628954    0.01728954
0.01195744    0.01295744
0.01593972    0.01693972
0.01805168    0.01905168
0.01154967    0.01254967
0.01329622    0.01429622
0.01539022    0.01639022
0.01987313    0.02087313
0.01661545    0.01761545
0.01990675    0.02090675
0.01775052    0.01875052
0.02384449    0.02484449
0.02581468    0.02681468
0.0135906    0.0145906
0.01615513    0.01715513
0.01752167    0.01852167
0.02067209    0.02167209
0.01260036    0.01360036
0.01772755    0.01872755
0.01336202    0.01436202
0.01703049    0.01803049
0.01115262    0.01215262
0.01522348    0.01622348
0.01227713    0.01327713
0.01594929    0.01694929
0.01623895    0.01723895
0.02021653    0.02121653
0.02162008    0.02262008
0.01893759    0.01993759
0.01562109    0.01662109
0.02303776    0.02403776
0.01812064    0.01912064
0.01633282    0.01733282
0.01817692    0.01917692
0.02002958    0.02102958
0.01350573    0.01450573
0.02059289    0.02159289
0.01460917    0.01560917
0.01685139    0.01785139
0.02590425    0.02690425
0.01520251    0.01620251
0.01113236    0.01213236
0.01552032    0.01652033
0.01815196    0.01915197
0.01930988    0.02030988
0.0166975    0.0176975
0.01714763    0.01814763
0.02145076    0.02245076
0.01501352    0.01601352
0.01346852    0.01446852
0.005486844    0.01648684
0.01208981    0.01308981
0.01568765    0.01668765
0.0169595    0.0179595
0.00197064    0.01297064
0.002934811    0.01393481
0.01492023    0.01592023
0.02040315    0.02140315
0.0160128    0.0170128
0.01955358    0.02055358
0.007309685    0.01830968
0.01430806    0.02530806
0.02560701    0.02660701
0.01327112    0.01427112
0.01591191    0.01691191
0.01850194    0.01950194
0.01081392    0.02181392
0.01198159    0.01298159
0.01661957    0.01761957
0.01263507    0.01363507
0.01724434    0.01824434
0.01151997    0.01251997
0.01541118    0.01641118
0.01149371    0.01249371
0.007238885    0.01823889
0.01573689    0.01673689
0.02021093    0.02121093
0.01205235    0.02305235
0.01789615    0.01889615
0.01498532    0.01598532
0.02260116    0.02360117
0.01755999    0.01855999
0.01513532    0.01613532
0.0191449    0.0201449
0.01991375    0.02091375
0.01435007    0.01535007
0.02111047    0.02211047
0.01425034    0.01525034
0.007964808    0.01896481
0.02554844    0.02654844
0.006134303    0.0171343
0.01127384    0.01227384
0.01695019    0.01795019
0.008203277    0.01920328
0.01828722    0.01928722
0.01552395    0.01652395
0.0160037    0.0170037
0.02143327    0.02243327
0.01371493    0.01471493
0.01297641    0.01397641
0.01481717    0.01581717
0.01222204    0.01322204
0.0154367    0.0164367
0.01599077    0.01699077
0.01239213    0.01339213
0.01257471    0.01357471
0.01457908    0.01557908
0.01722191    0.01822191
0.01558395    0.01658395
0.0157572    0.0167572
0.01686973    0.01786974
0.01989936    0.02089936
0.02029112    0.02129112
0.01295268    0.01395268
0.01566847    0.01666847
0.01963384    0.02063384
0.01719342    0.01819342
0.01154352    0.01254352
0.01563658    0.01663658
0.01211695    0.01311695
0.01745918    0.01845918
0.01178276    0.01278276
0.01559995    0.01659995
0.01093363    0.01193363
0.01863186    0.01963186
0.01523627    0.01623627
0.01666126    0.01766126
0.0182774    0.0192774
0.01697786    0.01797786
0.01453288    0.01553288
0.01781863    0.01881863
0.0171604    0.0181604
0.01406284    0.01506284
0.02026043    0.02126043
0.01996192    0.02096192
0.01538582    0.01638582
0.01764337    0.01864337
0.01389217    0.01489217
0.01923326    0.02023326
0.02007514    0.02107514
0.01719544    0.01819544
0.01137503    0.01237503
0.01847598    0.01947598
0.01825545    0.01925545
0.01738688    0.01838688
0.0144755    0.0154755
0.0149852    0.0159852
0.01739859    0.01839859
0.01253784    0.01353784
0.01346159    0.01446159
0.01521863    0.01621863
0.01179742    0.01279742
0.01513314    0.01613314
0.01516635    0.01616635
0.01728214    0.01828214
0.01775927    0.01875927
0.01499328    0.01599328
0.01650789    0.01750789
0.01615037    0.01715037
0.01469884    0.01569884
0.02042241    0.02142241
0.01838952    0.01938952
0.01927116    0.02027116
0.0120623    0.0130623
0.01483123    0.01583123
0.02043255    0.02143255
0.01555791    0.01655791
0.01195968    0.01295968
0.01480076    0.01580076
0.01293505    0.01393505
0.01713783    0.01813783
0.01163279    0.01263279
0.0156788    0.0166788
0.01175448    0.01275448
0.02028042    0.02128042
0.01459804    0.01559804
0.01573626    0.01673626
0.01741238    0.01841238
0.01620116    0.01720116
0.01583278    0.01683278
0.01712631    0.01812631
0.01702967    0.01802967
0.01314306    0.01414306
0.02109294    0.02209294
0.0211539    0.0221539
0.01656656    0.01756656
0.01579893    0.01679893
0.01283607    0.01383607
0.02004095    0.02104095
0.0194645    0.0204645
0.01839773    0.01939773
0.01179637    0.01279637
0.01998339    0.02098339
0.0222297    0.0232297
0.01662678    0.01762678
0.01357881    0.01457881
0.01411552    0.01511552
0.01579881    0.01679881
0.01151618    0.01251618
0.00417419    0.01517419
0.01562651    0.01662651
0.01149017    0.01249017
0.004830461    0.01583046
0.01450898    0.01550898
0.01614721    0.01714721
0.0166526    0.0176526
0.0154125    0.0164125
0.01646421    0.01746421
0.01690746    0.01790746
0.01433458    0.01533458
0.01944938    0.02044938
0.01756272    0.01856272
0.01893884    0.01993884
0.001346604    0.0123466
0.003994052    0.01499405
0.0213536    0.0223536
0.01459627    0.01559627
0.01238056    0.01338056
0.01413505    0.01513505
0.01399337    0.01499337
0.01681451    0.01781451
0.01152576    0.01252576
0.01575796    0.01675796
0.01284019    0.01384019
0.02035678    0.02135678
0.01395933    0.01495933
0.01548066    0.01648066
0.01722953    0.01822953
0.005584897    0.0165849
0.01733595    0.01833595
0.01714343    0.01814343
0.01707443    0.01807443
0.01240559    0.01340559
0.01204163    0.02304163
0.02098161    0.02198161
0.01787206    0.01887206
0.01463583    0.01563583
0.01178142    0.01278142
0.02097231    0.02197231
0.01955076    0.02055076
0.01788506    0.01888506
0.002217241    0.01321724
0.009878656    0.02087866
0.02132766    0.02232766
0.006024478    0.01702448
0.01286142    0.01386142
0.003420656    0.01442066
0.01489001    0.01589001
0.01068774    0.01168774
0.01508219    0.01608219
0.01603571    0.01703571
0.01127085    0.01227085
0.01452826    0.01552826
0.01557504    0.01657504
0.01513767    0.01613767
0.01567098    0.01667098
0.01583271    0.01683271
0.01654428    0.01754428
0.01783109    0.01883109
0.01409774    0.01509774
0.01859606    0.01959606
0.01686405    0.01786405
0.01873515    0.01973515
0.0108352    0.0118352
0.01315674    0.01415674
0.02238173    0.02338173
0.01376049    0.01476049
0.01280203    0.01380203
0.01404407    0.01504407
0.01524314    0.01624314
0.01649024    0.01749024
0.01144932    0.01244932
0.01583725    0.01683725
0.01413149    0.01513149
0.01681235    0.01781235
0.01332051    0.01432051
0.01534878    0.01634878
0.01717563    0.01817563
0.01579658    0.01679658
0.01899529    0.01999529
0.01729157    0.01829157
0.01729221    0.01829221
0.01161222    0.01261222
0.02309293    0.02409294
0.01685478    0.01785478
0.0192777    0.0202777
0.01359914    0.01459914
