Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.009068653    0.01006865
0.004600817    0.01560082
0.01741827    0.01841827
0.005621344    0.01662134
-0.0008597894    0.01014021
0.01626537    0.01726537
0.01096229    0.01196229
0.01130115    0.01230115
0.001515688    0.01251569
0.01637593    0.01737593
0.01603661    0.01703661
0.00211396    0.01311396
0.01358064    0.01458064
0.01438893    0.02538893
0.008939706    0.009939706
0.01574857    0.01674857
0.01684621    0.01784621
0.01923908    0.02023908
0.00873466    0.01973466
0.01495113    0.01595113
0.004180695    0.01518069
0.003142254    0.01414225
0.01388753    0.01488753
0.0120942    0.0130942
0.01084962    0.01184962
0.01405311    0.01505311
0.0131269    0.0141269
0.01641454    0.01741454
0.01229532    0.01329532
0.01143522    0.01243522
0.01485766    0.01585766
0.01658924    0.01758924
0.01551921    0.01651921
0.01250795    0.01350795
0.01633427    0.01733427
0.01225821    0.01325821
0.01434943    0.01534943
0.01208468    0.01308468
0.01143467    0.01243467
0.01612175    0.01712175
0.01173011    0.01273011
0.01528489    0.01628489
0.01686367    0.01786367
0.0111845    0.0121845
0.01464367    0.01564367
0.01267287    0.01367287
0.01596063    0.01696063
0.0102821    0.0112821
0.01878582    0.01978583
0.01485468    0.01585468
0.009111361    0.01011136
0.01408137    0.01508137
0.01768345    0.01868345
0.0158892    0.0168892
0.009030699    0.0100307
0.0175645    0.0185645
0.01100866    0.01200866
0.01163876    0.01263876
0.01158469    0.01258469
0.01623959    0.01723959
0.01566849    0.01666849
0.01195415    0.01295415
0.01256144    0.01356144
0.01937939    0.02037939
0.00858687    0.00958687
0.01471526    0.01571526
0.01358962    0.01458962
0.01837949    0.01937949
0.02003324    0.02103324
0.01386651    0.01486651
0.01446829    0.01546829
0.01357975    0.01457975
0.01451208    0.01551208
0.0110368    0.01203681
0.0161862    0.0171862
0.01381301    0.01481301
0.01374189    0.01474189
0.01561432    0.01661432
0.01173004    0.01273004
0.0115397    0.0125397
0.01594714    0.01694714
0.0153327    0.0163327
0.0152611    0.0162611
0.01306582    0.01406582
0.01691812    0.01791812
0.01219627    0.01319627
0.01344495    0.01444495
0.01704634    0.01804634
0.01120378    0.01220378
0.01550546    0.01650546
0.01158334    0.01258334
0.01633888    0.01733888
0.01552058    0.01652058
0.01091522    0.01191522
0.01479881    0.01579881
0.01184414    0.01284414
0.01513965    0.01613965
0.01573223    0.01673223
0.0202735    0.0212735
0.01515798    0.01615798
0.009463564    0.01046356
0.01861615    0.01961615
0.01717411    0.01817411
0.01510672    0.01610672
0.01531653    0.01631653
0.01913934    0.02013934
0.01105252    0.01205252
0.01264482    0.01364482
0.01637929    0.01737929
0.01532647    0.01632647
0.01557553    0.01657553
0.01215723    0.01315723
0.01195767    0.01295767
0.01749668    0.01849668
0.008278885    0.009278885
0.01383256    0.01483256
0.01331812    0.01431812
0.01765554    0.01865554
0.02210897    0.02310897
0.01293448    0.01393448
0.01405624    0.01505624
0.01426955    0.01526955
0.01530632    0.01630632
0.0001757547    0.01117575
0.01497849    0.01597849
0.003572523    0.01457252
0.01458125    0.01558125
0.004978318    0.01597832
0.01139132    0.01239132
0.01161433    0.01261433
0.007170051    0.01817005
0.01475874    0.01575874
0.005007932    0.01600793
0.01385861    0.01485861
0.01567714    0.01667714
0.01213956    0.01313956
0.002720738    0.01372074
0.0158962    0.0168962
0.01110414    0.01210414
0.004895141    0.01589514
0.01154201    0.01254201
0.00547044    0.01647044
0.004177648    0.01517765
0.0007227428    0.01172274
0.005157471    0.01615747
0.01123463    0.01223463
0.00448643    0.01548643
0.01449095    0.01549095
0.02009005    0.02109005
0.01566209    0.01666209
-0.0002847303    0.01071527
0.01755791    0.01855791
0.01666977    0.01766977
0.01432623    0.01532623
0.01404313    0.01504313
0.009071006    0.02007101
0.001083892    0.01208389
0.01390042    0.01490042
0.01518498    0.01618498
0.004418172    0.01541817
0.005482949    0.01648295
0.01260671    0.01360671
0.01148072    0.01248072
0.01630441    0.01730441
0.007970964    0.008970964
0.003127128    0.01412713
0.01358414    0.01458414
0.01708259    0.01808259
0.02275997    0.02375997
0.002186002    0.013186
0.01364914    0.01464914
0.01512652    0.01612652
0.01624529    0.01724529
0.009863347    0.01086335
0.01389577    0.01489577
0.01333188    0.01433188
0.01560926    0.01660926
0.01542928    0.01642928
0.01115221    0.01215221
0.01166769    0.01266769
0.01850049    0.01950049
0.01431067    0.01531067
0.01475563    0.01575563
0.01484923    0.01584923
0.01217073    0.01317073
0.01208397    0.01308397
0.01373478    0.01473478
0.01487127    0.01587127
0.01103549    0.01203549
0.01428615    0.01528616
0.01151499    0.01251499
0.01237636    0.01337636
0.0128348    0.0138348
0.01058519    0.01158519
0.01570495    0.01670495
0.01079904    0.01179904
0.01456648    0.01556648
0.01337402    0.01437402
0.01654097    0.01754097
0.01634792    0.01734792
0.009895139    0.01089514
0.01662342    0.01762342
0.01616642    0.01716642
0.01354563    0.01454563
0.01289267    0.01389267
0.01571907    0.01671907
0.01110632    0.01210632
0.01534617    0.01634617
0.01411589    0.01511589
0.01351072    0.01451072
0.01539052    0.01639052
0.01327706    0.01427706
0.01113966    0.01213966
0.01524083    0.01624083
0.007663113    0.008663113
0.01255613    0.01355613
0.01397268    0.01497268
0.01669569    0.01769569
0.01898262    0.01998262
0.01236079    0.01336079
0.01324307    0.01424307
0.01612442    0.01712442
0.01720244    0.01820244
0.009605843    0.01060584
0.0129654    0.0139654
0.01778727    0.01878727
0.01741272    0.01841272
0.01642461    0.01742461
0.0109255    0.0119255
0.01136179    0.01236179
0.01934521    0.02034521
0.01429004    0.01529004
0.01918682    0.02018682
0.01578453    0.01678453
0.01218113    0.01318113
0.01159819    0.01259819
0.01314007    0.01414007
0.01399602    0.01499602
0.01068963    0.01168963
0.01882271    0.01982271
0.01157032    0.01257032
0.01191569    0.01291569
0.01751047    0.01851047
0.0159539    0.0169539
0.01706268    0.01806268
0.0110588    0.0120588
0.01486116    0.01586116
0.01241008    0.01341008
0.01473469    0.01573469
0.01707185    0.01807185
0.01535955    0.01635955
0.01583225    0.01683225
0.01579647    0.01679647
0.01396352    0.01496352
0.01189647    0.01289647
0.01419233    0.01519233
0.01614149    0.01714149
0.01601258    0.01701258
0.01319911    0.01419911
0.01815237    0.01915237
0.02028567    0.02128567
0.01433573    0.01533573
0.01087048    0.01187048
0.01501287    0.01601287
0.007961684    0.008961684
0.0131798    0.0141798
0.01389922    0.01489922
0.01602117    0.01702117
0.01824397    0.01924397
0.01341096    0.01441096
0.01288003    0.01388003
0.01723312    0.01823312
0.006326234    0.01732623
0.00964559    0.01064559
0.002217864    0.01321786
0.01668162    0.01768162
0.009312445    0.02031245
0.01761252    0.01861252
0.000762934    0.01176293
0.01114322    0.01214322
0.01860272    0.01960272
0.004274273    0.01527427
0.01815691    0.01915691
0.01686006    0.01786006
0.0122858    0.0132858
0.001250893    0.01225089
0.01276353    0.01376353
0.01329672    0.01429672
0.01044244    0.01144244
0.01777503    0.01877503
0.01160984    0.01260984
0.01164808    0.01264808
0.01638862    0.01738862
0.01472864    0.01572864
0.01853692    0.01953692
0.01124425    0.01224425
0.01536035    0.01636035
0.01163299    0.01263299
0.01358149    0.01458149
0.01793959    0.01893959
0.0140889    0.0150889
0.00520415    0.01620415
0.01542486    0.01642486
0.004383095    0.01538309
0.01109053    0.01209053
0.01335146    0.01435146
0.01492977    0.01592977
0.01683213    0.01783213
0.01246383    0.01346383
0.01706877    0.01806877
0.01930356    0.02030356
0.01553801    0.01653801
0.01067781    0.01167781
0.004790438    0.01579044
-0.001740128    0.009259872
0.01403707    0.01503707
0.003831233    0.01483123
0.01552807    0.01652807
0.01817876    0.01917876
0.0146975    0.0156975
0.002517032    0.01351703
0.01653386    0.01753386
0.01302416    0.01402416
0.009975688    0.01097569
0.01169188    0.01269188
0.01570098    0.01670098
0.02128333    0.02228333
0.01895735    0.01995735
0.01064637    0.01164637
0.01098705    0.01198705
0.01477543    0.01577543
0.01425945    0.01525945
0.0172491    0.0182491
0.01805151    0.01905151
0.01251674    0.01351674
0.01100271    0.01200271
0.01262151    0.01362151
0.01237065    0.01337065
0.01026584    0.01126584
0.0168507    0.0178507
0.01163816    0.01263816
0.01145956    0.01245956
0.01539172    0.01639172
0.01362787    0.01462787
0.02010258    0.02110258
0.01137658    0.01237658
0.01604447    0.01704447
0.01156993    0.01256993
0.01254914    0.01354914
0.01893144    0.01993144
0.01294089    0.01394089
0.01487664    0.01587664
0.01505232    0.01605232
0.01480329    0.01580329
0.01095005    0.01195005
0.0126377    0.0136377
0.0138429    0.0148429
0.01778401    0.01878401
0.01198984    0.01298984
0.01610963    0.01710963
0.01843989    0.01943989
0.01685401    0.01785401
0.0105398    0.0115398
0.01456918    0.01556918
0.00855804    0.009558041
0.01508885    0.01608885
0.01376444    0.01476444
0.01523138    0.01623138
0.01823889    0.01923889
0.01616552    0.01716552
0.01215405    0.01315405
0.01330374    0.01430374
0.01267888    0.01367888
0.01007346    0.01107346
0.01106458    0.01206458
0.01486649    0.01586649
0.02234907    0.02334907
0.02011814    0.02111814
0.01640966    0.01740966
0.01093883    0.01193883
0.01381958    0.01481958
0.01898156    0.01998156
0.01648349    0.01748349
0.01942258    0.02042258
0.01242037    0.01342038
0.01616715    0.01716715
0.01336637    0.01436637
0.01282126    0.01382126
0.01018741    0.01118741
0.01606783    0.01706783
0.0117692    0.0127692
0.01112819    0.01212819
0.01454328    0.01554328
0.01268045    0.01368045
0.02147102    0.02247102
0.01103595    0.01203595
0.01720295    0.01820295
0.0125527    0.0135527
0.0121464    0.0131464
0.020081    0.021081
0.01194802    0.01294802
0.014959    0.015959
0.01353398    0.01453398
0.01953465    0.02053465
0.01165097    0.01265097
0.01203761    0.01303761
0.01290978    0.01390978
0.01874395    0.01974395
0.01232203    0.01332203
0.01529598    0.01629598
0.01771365    0.01871365
0.01852925    0.01952925
0.01050234    0.01150234
0.01895024    0.01995024
0.01397428    0.01497428
0.01645307    0.01745307
0.01847643    0.01947643
0.01561204    0.01661204
0.0181758    0.0191758
0.01664615    0.01764615
0.01743452    0.01843452
0.01182822    0.01282822
0.01262307    0.01362307
0.01046687    0.01146687
0.01069266    0.01169266
0.01420142    0.01520142
0.02201367    0.02301367
0.01138926    0.02238926
0.01521711    0.01621711
0.0009044103    0.01190441
0.01355684    0.01455684
0.01794179    0.01894179
0.01587677    0.01687677
0.01913376    0.02013376
0.002328077    0.01332808
0.01495806    0.01595806
0.01428396    0.01528396
0.01350977    0.01450977
0.000130511    0.01113051
0.01544595    0.01644595
0.00189458    0.01289458
0.0008920125    0.01189201
0.01386711    0.01486711
0.01191858    0.01291858
0.0214087    0.0224087
0.01079256    0.01179256
0.01848575    0.01948575
0.003786921    0.01478692
0.001759055    0.01275906
0.01970933    0.02070933
0.001145987    0.01214599
0.01524186    0.01624186
0.01201651    0.01301651
0.01852154    0.01952154
0.002617165    0.01361716
0.01154099    0.012541
0.002160694    0.01316069
0.01794266    0.01894266
0.01289948    0.01389948
0.01464913    0.01564913
0.0171389    0.0181389
0.01848043    0.01948043
0.01047554    0.01147554
0.01790911    0.01890911
0.01258285    0.01358285
0.01793617    0.01893617
0.01740883    0.01840883
0.01616497    0.01716497
0.008117039    0.01911704
0.01728486    0.01828486
0.01630799    0.01730799
0.01083153    0.01183153
0.01269312    0.01369312
0.01112393    0.01212393
0.01059747    0.01159747
0.01372745    0.01472745
0.01765166    0.01865166
0.02275293    0.02375293
0.01414993    0.01514993
0.01087978    0.01187978
0.01342086    0.01442086
0.01702493    0.01802493
0.01544505    0.01644505
0.01565541    0.01665541
0.01223627    0.01323627
0.01387395    0.01487395
0.0153436    0.0163436
0.01440225    0.01540225
0.01008938    0.01108938
0.01500278    0.01600278
0.01201995    0.01301995
0.01072349    0.01172349
0.01338579    0.01438579
0.0113745    0.0123745
0.01739925    0.01839925
0.01061867    0.01161867
0.01986918    0.02086918
0.01521319    0.01621319
0.01148209    0.01248209
0.01588419    0.01688419
0.01057207    0.01157207
0.01571361    0.01671361
0.01086569    0.01186569
0.01763023    0.01863023
0.01379433    0.01479433
0.01118617    0.01218617
0.01162631    0.01262631
0.01440043    0.01540043
0.01369109    0.01469109
0.01418891    0.01518891
0.01672872    0.01772872
0.01536063    0.01636063
0.01045634    0.01145634
0.01699106    0.01799106
0.01130589    0.01230589
0.01951153    0.02051153
0.01646475    0.01746476
0.01687323    0.01787323
0.01805892    0.01905892
0.01806478    0.01906478
0.0153063    0.0163063
0.01012154    0.01112154
0.01288567    0.01388567
0.01318416    0.01418416
0.01132547    0.01232547
0.01372096    0.01472096
0.01567296    0.01667296
0.02402744    0.02502744
0.0132337    0.0142337
0.016351    0.017351
0.01355443    0.01455443
0.0162498    0.0172498
0.0156102    0.0166102
0.01401555    0.01501555
0.0168294    0.0178294
0.01294252    0.01394252
0.01699143    0.01799143
0.01542266    0.01642266
0.01555272    0.01655272
0.01516966    0.01616966
0.01747228    0.01847228
0.01601766    0.01701766
0.01307189    0.01407189
0.0120317    0.0130317
0.01584466    0.01684466
0.01095313    0.01195313
0.02192526    0.02292527
0.01628586    0.01728586
0.01645412    0.01745412
0.0149721    0.0159721
0.01032668    0.01132668
0.01714453    0.01814453
0.01102733    0.01202733
0.01687747    0.01787747
0.01490287    0.01590287
0.01077609    0.01177609
0.01096425    0.01196425
0.01311659    0.01411659
0.01452176    0.01552176
0.01363144    0.01463144
0.01693757    0.01793757
0.01383727    0.01483727
0.01032285    0.01132285
0.01621493    0.01721493
0.01018085    0.01118085
0.02094538    0.02194538
0.01566683    0.01666683
0.01835265    0.01935265
0.02220541    0.02320541
0.01949704    0.02049704
0.01445317    0.01545317
0.01053057    0.01153057
0.003082979    0.01408298
0.002804316    0.01380432
0.01224945    0.01324945
0.01393167    0.01493167
0.01437351    0.01537351
0.0240131    0.0250131
0.01249836    0.01349836
0.01515453    0.01615453
0.003692636    0.01469264
0.005635019    0.01663502
0.01596892    0.01696892
0.01304754    0.01404754
0.01566545    0.01666545
0.01219465    0.01319465
0.00679864    0.01779864
0.01658234    0.01758234
0.01429779    0.01529779
0.01553573    0.01653573
0.01634848    0.01734848
0.01479648    0.01579648
