Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01159894    0.01259894
0.0168308    0.0178308
0.01347067    0.01447067
0.01315991    0.01415991
0.01785731    0.01885731
0.01315666    0.01415666
0.01345221    0.01445221
0.01734645    0.01834645
0.01693545    0.01793545
0.01383257    0.01483257
0.01101155    0.01201155
0.01300151    0.01400151
0.01582653    0.01682653
0.0118237    0.0128237
0.01919686    0.02019686
0.009557542    0.01055754
0.01781623    0.01881623
0.01099633    0.01199633
0.01264295    0.01364295
0.01455126    0.01555126
0.01672143    0.01772144
0.01255589    0.01355589
0.01505208    0.01605208
0.0166372    0.0176372
0.02108596    0.02208596
0.01752035    0.01852035
0.01342803    0.01442803
0.01692596    0.01792596
0.01258386    0.01358386
0.01872455    0.01972455
0.0121477    0.0131477
0.01398066    0.01498066
0.01294333    0.01394333
0.02398302    0.02498302
0.01573852    0.01673852
0.01741665    0.01841665
0.01630088    0.01730088
0.02112217    0.02212217
0.01306103    0.01406103
0.01651936    0.01751936
0.01520048    0.01620048
0.02347866    0.02447866
0.01645429    0.01745429
0.01896708    0.01996708
0.01304083    0.01404083
0.01382438    0.01482438
0.01680211    0.01780211
0.022421    0.023421
0.01430618    0.01530618
0.01457039    0.01557039
0.01210024    0.01310024
0.01723379    0.01823379
0.01855669    0.01955669
0.01354577    0.01454577
0.01847114    0.01947114
0.01277286    0.01377286
0.01249427    0.01349427
0.01836981    0.01936981
0.01856993    0.01956993
0.01289818    0.01389818
0.01677055    0.01777055
0.01781014    0.01881014
0.01540031    0.01640031
0.01682126    0.01782126
0.01860645    0.01960645
0.009348018    0.01034802
0.01637419    0.0173742
0.01060991    0.01160991
0.01767907    0.01867907
0.01367218    0.01467218
0.01593428    0.01693428
0.01257054    0.01357054
0.01418688    0.01518688
0.01667904    0.01767904
0.01090165    0.02190165
0.01639934    0.01739934
0.004257676    0.01525768
0.01616799    0.01716799
0.01247069    0.01347069
0.01914472    0.02014472
0.01170727    0.01270727
0.003645937    0.01464594
0.002884315    0.01388432
0.01416586    0.02516586
0.01449786    0.01549786
0.01628999    0.01728999
0.005688213    0.01668821
0.02121893    0.02221893
0.01231951    0.01331951
0.01788421    0.01888421
0.01404281    0.01504281
0.0236766    0.0246766
0.01526519    0.01626519
0.01792545    0.01892545
0.01229831    0.01329831
0.01311855    0.01411855
0.01678211    0.01778211
0.02188117    0.02288117
0.01561919    0.01661919
0.01418498    0.01518498
0.01285383    0.01385383
0.0178149    0.0188149
0.01749527    0.01849527
0.01415617    0.01515617
0.009224545    0.02022455
0.002393474    0.01339347
0.01172331    0.01272331
0.01765957    0.01865957
0.01853363    0.01953363
0.01214763    0.01314763
0.01560283    0.01660283
0.01670697    0.01770697
0.004979484    0.01597948
0.01565674    0.01665674
0.01870294    0.01970294
0.009444375    0.01044437
0.0156268    0.01662681
0.0003333782    0.01133338
0.01656821    0.01756821
0.002797747    0.01379775
0.005309481    0.01630948
0.01258532    0.01358532
0.0034965    0.0144965
0.01684473    0.01784473
0.01697856    0.01797856
0.01540364    0.01640364
0.01523683    0.01623683
0.01541129    0.01641129
0.01235725    0.01335725
0.01956482    0.02056482
0.01139516    0.01239516
0.01331188    0.01431188
0.01282627    0.01382627
0.01962265    0.02062265
0.01338147    0.01438147
0.0152885    0.0162885
0.01499438    0.01599438
0.02145904    0.02245904
0.01265473    0.01365473
0.01934672    0.02034672
0.01301281    0.01401281
0.01923955    0.02023955
0.0142013    0.0152013
0.01700666    0.01800666
0.01190739    0.01290739
0.01241545    0.01341545
0.01695397    0.01795398
0.01737634    0.01837634
0.01703908    0.01803908
0.01392488    0.01492488
0.0138191    0.0148191
0.01855711    0.01955711
0.01655772    0.01755772
0.01496354    0.01596354
0.02010168    0.02110168
0.01201468    0.01301468
0.01161083    0.01261083
0.01418891    0.01518891
0.01534453    0.01634453
0.01211468    0.01311468
0.01456052    0.01556052
0.01572873    0.01672873
0.01455976    0.01555976
0.01461762    0.01561762
0.01892745    0.01992745
0.009834577    0.01083458
0.01500857    0.01600857
0.01013557    0.01113557
0.01558243    0.01658243
0.01192422    0.01292422
0.01593761    0.01693761
0.01260016    0.01360016
0.01371827    0.01471827
0.01655633    0.01755633
0.01514629    0.01614629
0.01455578    0.01555578
0.01725212    0.01825212
0.01465754    0.01565754
0.01191878    0.01291878
0.01830731    0.01930731
0.01153619    0.01253619
0.01838995    0.01938995
0.018185    0.019185
0.01841575    0.01941575
0.01241913    0.01341913
0.0144357    0.0154357
0.01527324    0.01627324
0.02295102    0.02395102
0.01296177    0.01396177
0.02072085    0.02172085
0.01248581    0.01348581
0.01817366    0.01917366
0.01328971    0.01428971
0.01622908    0.01722908
0.01267971    0.01367971
0.0124342    0.0134342
0.01814478    0.01914478
0.01592953    0.01692953
0.01836998    0.01936998
0.01352959    0.01452959
0.01496154    0.01596154
0.01940492    0.02040492
0.01576328    0.01676328
0.01523634    0.01623634
0.0208766    0.0218766
0.01754318    0.01854318
0.012231    0.013231
0.01362634    0.01462634
0.01446392    0.01546392
0.01261129    0.01361129
0.01366878    0.01466878
0.01489673    0.01589673
0.01848887    0.01948887
0.01372777    0.01472777
0.01903491    0.02003491
0.009600519    0.01060052
0.01430653    0.01530653
0.01593605    0.01693605
0.01474391    0.01574391
0.017187    0.01818701
0.01592977    0.01692977
0.01266107    0.01366107
0.01318574    0.01418574
0.006272823    0.01727282
0.01398987    0.01498987
0.003879848    0.01487985
0.01740142    0.01840142
0.0139039    0.0149039
0.01156689    0.01256689
0.007050153    0.01805015
0.01163692    0.01263692
0.01731697    0.01831697
0.01710178    0.01810178
0.01788224    0.01888224
0.01164419    0.01264419
0.01375586    0.01475586
0.01575103    0.01675103
0.0231706    0.0241706
0.01350125    0.01450125
0.01052988    0.02152988
0.01196365    0.01296365
0.01778848    0.01878848
0.01255933    0.01355933
0.01561172    0.01661172
0.01369675    0.01469675
0.002690903    0.0136909
0.007664079    0.01866408
0.01516457    0.01616457
0.007937383    0.01893738
0.003137982    0.01413798
0.01624002    0.01724003
0.02037783    0.02137783
0.01513189    0.01613189
0.0156924    0.0166924
0.0202657    0.0212657
0.01642317    0.01742317
0.01310286    0.01410286
0.01372276    0.01472276
0.01426764    0.01526764
0.01335033    0.01435033
0.002955225    0.01395523
0.01423386    0.01523386
0.01742375    0.01842375
0.01301494    0.01401494
0.01914649    0.02014649
-0.0002695069    0.01073049
0.01360952    0.01460952
0.01470894    0.01570894
0.004075872    0.01507587
0.01604483    0.01704483
0.01611026    0.01711026
0.01272199    0.01372199
0.01287189    0.01387189
0.01599028    0.01699028
0.01295842    0.01395842
0.01418967    0.01518967
0.01478441    0.01578441
0.01315027    0.01415027
0.0113156    0.0123156
0.01579307    0.01679307
0.01170884    0.01270884
0.01636738    0.01736738
0.01614237    0.01714237
0.01747436    0.01847436
0.01219194    0.01319194
0.01372206    0.01472206
0.0164099    0.0174099
0.01882078    0.01982078
0.01424673    0.01524673
0.01676135    0.01776135
0.01153977    0.01253977
0.01752988    0.01852988
0.0122422    0.0132422
0.01581478    0.01681478
0.0149097    0.0159097
0.0131706    0.0141706
0.01425628    0.01525628
0.01452578    0.01552578
0.01467208    0.01567208
0.01274668    0.01374668
0.01762564    0.01862564
0.02145904    0.02245904
0.01470815    0.01570815
0.0163159    0.0173159
0.01600118    0.01700118
0.01542818    0.01642818
0.01418099    0.01518099
0.01394369    0.01494369
0.01419684    0.01519684
0.01429459    0.01529459
0.01310366    0.01410366
0.01469621    0.01569621
0.0164826    0.0174826
0.01282132    0.01382132
0.01925829    0.02025829
0.01020751    0.01120751
0.01291327    0.01391327
0.01360626    0.01460626
0.01399512    0.01499512
0.01502772    0.01602772
0.0164718    0.0174718
0.0127829    0.0137829
0.01278949    0.01378949
0.01960814    0.02060814
0.01200435    0.01300435
0.01422539    0.01522539
0.01319792    0.01419792
0.0124741    0.0134741
0.01160193    0.01260193
0.01971535    0.02071535
0.01177443    0.01277443
0.01556434    0.01656434
0.01532906    0.01632906
0.01641327    0.01741327
0.01278075    0.01378075
0.01367754    0.01467754
0.01695723    0.01795723
0.01829435    0.01929435
0.01565318    0.01665318
0.01565522    0.01665522
0.0114637    0.0124637
0.01664813    0.01764813
0.01208695    0.01308695
0.01638439    0.01738439
0.01523918    0.01623918
0.01412775    0.01512775
0.01261113    0.01361113
0.01401036    0.01501036
0.01325564    0.01425564
0.01689946    0.01789946
0.01832104    0.01932104
0.02266701    0.02366701
0.0158446    0.0168446
0.01725847    0.01825847
0.01428922    0.01528922
0.01458232    0.01558232
0.01439125    0.01539125
0.0136182    0.0146182
0.01393471    0.01493471
0.0152786    0.0162786
0.01296898    0.01396898
0.01531528    0.01631528
0.01568507    0.01668507
0.01315538    0.01415538
0.01932415    0.02032415
0.01135599    0.01235599
0.01265492    0.01365492
0.01265674    0.01365674
0.01461453    0.01561453
0.01416023    0.01516023
0.01622682    0.01722682
0.01253042    0.01353042
0.0138875    0.0148875
0.01859817    0.01959817
0.001263813    0.01226381
0.01446992    0.01546992
0.01211371    0.01311371
0.01179719    0.01279719
0.01181557    0.01281558
0.01870979    0.01970979
0.001835957    0.01283596
0.01492678    0.01592678
0.00468263    0.01568263
0.005357098    0.0163571
0.003610091    0.01461009
0.01385013    0.01485013
0.01765633    0.01865633
0.008462291    0.01946229
0.01717956    0.01817956
0.01521654    0.01621654
0.00140941    0.01240941
0.005771333    0.01677133
0.002173717    0.01317372
0.007143037    0.01814304
0.01574871    0.01674871
0.0152352    0.0162352
0.01149243    0.01249243
0.003499823    0.01449982
0.01234669    0.01334669
0.0157398    0.0167398
0.01725322    0.01825322
0.02256669    0.02356669
0.01718143    0.01818143
0.006397363    0.01739736
0.01328269    0.0142827
0.0139079    0.0149079
0.0147992    0.0157992
0.003296516    0.01429652
0.01367733    0.01467733
0.01640525    0.01740525
0.01306109    0.01406109
0.01613659    0.01713659
0.005051505    0.0160515
0.01371981    0.01471981
0.01938986    0.02038986
0.009610383    0.01061038
0.002395503    0.0133955
0.001892847    0.01289285
0.01544548    0.01644548
0.01346771    0.01446771
0.01618229    0.01718229
0.002277851    0.01327785
0.01512965    0.01612965
0.01770906    0.01870906
0.01073443    0.01173443
0.01491243    0.01591243
0.01134102    0.01234102
0.01130912    0.01230912
0.01202878    0.01302878
0.01782486    0.01882486
0.01189722    0.01289722
0.01562054    0.01662054
0.01550819    0.01650819
0.01430193    0.01530193
0.01463977    0.01563977
0.01423056    0.01523056
0.01849028    0.01949028
0.01875897    0.01975897
0.01879724    0.01979724
0.01490123    0.01590123
0.01137064    0.01237064
0.01489552    0.01589552
0.01249554    0.01349554
0.01806668    0.01906668
0.01642106    0.01742106
0.01646349    0.01746349
0.0106961    0.0116961
0.01299023    0.01399023
0.01164579    0.0126458
0.01470575    0.01570575
0.01361927    0.01461927
0.01815068    0.01915068
0.01867643    0.01967643
0.0130609    0.0140609
0.01240564    0.01340564
0.01409522    0.01509522
0.01538849    0.01638849
0.01297516    0.01397516
0.01342081    0.01442081
0.01764772    0.01864772
0.01337358    0.01437358
0.01713114    0.01813114
0.01439251    0.01539251
0.01448732    0.01548732
0.01945549    0.02045549
0.006991088    0.007991089
0.01213534    0.01313534
0.01207599    0.01307599
0.01645619    0.01745619
0.01359242    0.01459242
0.01633919    0.01733919
0.01202525    0.01302525
0.01648428    0.01748428
0.0169598    0.0179598
0.01589996    0.01689996
0.01552828    0.01652828
0.01123557    0.01223557
0.01085053    0.01185053
0.01156402    0.01256402
0.01708124    0.01808124
0.01619907    0.01719907
0.01560609    0.01660609
0.01524302    0.01624302
0.01929601    0.02029601
0.01554152    0.01654152
0.01593278    0.01693278
0.01970708    0.02070708
0.01879611    0.01979611
0.020504    0.021504
0.01531725    0.01631725
0.01646991    0.01746991
0.01901788    0.02001788
0.01384417    0.01484417
0.01918893    0.02018893
0.01787972    0.01887972
0.01843946    0.01943946
0.01033815    0.01133815
0.01765911    0.01865911
0.01119787    0.01219787
0.01382129    0.01482129
0.0127603    0.0137603
0.01700865    0.01800865
0.019883    0.020883
0.01226784    0.01326784
0.01172347    0.01272347
0.01477131    0.01577131
0.01694994    0.01794994
0.01767804    0.01867804
0.01307901    0.01407901
0.01912098    0.02012098
0.01454678    0.01554678
0.01772385    0.01872385
0.01451395    0.01551395
0.01567606    0.01667606
0.01911724    0.02011724
0.007355504    0.008355504
0.0172671    0.0182671
0.01266179    0.01366179
0.01729245    0.01829245
0.01327609    0.01427609
0.01724976    0.01824976
0.01742318    0.01842318
0.01740974    0.01840974
0.01636654    0.01736654
0.0146715    0.0156715
0.006305035    0.01730504
0.001160151    0.01216015
0.01052296    0.01152296
0.01123196    0.01223196
0.00649254    0.01749254
0.01499176    0.01599176
0.01578135    0.01678135
0.01517165    0.01617165
0.01827259    0.01927259
0.01658741    0.01758741
0.0177405    0.0187405
0.009395611    0.02039561
0.01883831    0.01983831
0.01064896    0.02164896
0.005737677    0.01673768
0.01528188    0.01628188
0.01797909    0.01897909
0.01532308    0.01632308
0.02042779    0.02142779
0.01754897    0.01854897
0.00873143    0.01973143
0.01008215    0.01108215
0.01654444    0.01754444
0.0008778936    0.01187789
0.01311362    0.01411362
0.01221846    0.01321846
0.006557863    0.01755786
0.02120119    0.02220119
0.01175981    0.01275981
0.001236101    0.0122361
0.01565722    0.01665722
0.01660802    0.01760802
0.01656697    0.01756697
0.002736703    0.0137367
0.008912224    0.01991222
0.01585685    0.01685685
0.01846057    0.01946057
0.01484262    0.01584262
0.01699478    0.01799478
0.01877943    0.01977943
0.007860693    0.008860693
0.01613105    0.01713105
0.01349057    0.01449057
0.01826612    0.01926612
0.01317981    0.01417981
0.006414386    0.01741439
0.01629668    0.01729668
0.01655138    0.01755138
0.01594415    0.01694415
0.01356762    0.01456762
0.01722064    0.01822064
0.01110632    0.01210632
0.01028881    0.01128881
0.01099467    0.01199467
0.01607333    0.01707333
0.01390945    0.01490945
0.01614005    0.01714005
0.01529502    0.01629502
0.01737154    0.01837154
0.01775262    0.01875262
0.01962536    0.02062536
0.01567787    0.01667787
0.01888151    0.01988151
0.01709349    0.01809349
0.01615877    0.01715877
0.01421905    0.01521905
0.01706277    0.01806277
0.01689907    0.01789907
